   1              	 .syntax unified
 3478 004a 0124     	 movs r4,#1
 3479 004c 08E0     	 b .L779
 3480              	.L791:
 3481 004e 019B     	 ldr r3,[sp,#4]
 3482 0050 9B69     	 ldr r3,[r3,#24]
 3483 0052 9842     	 cmp r0,r3
 3484 0054 04D2     	 bcs .L779
 3485 0056 2846     	 mov r0,r5
 3486 0058 EA69     	 ldr r2,[r5,#28]
 3487 005a FFF7FEFF 	 bl remove_chain
 3488 005e 0446     	 mov r4,r0
 3489              	.L779:
 3490 0060 AB69     	 ldr r3,[r5,#24]
 3491 0062 EB60     	 str r3,[r5,#12]
 3492 0064 2B7D     	 ldrb r3,[r5,#20]
 3493 0066 43F04003 	 orr r3,r3,#64
 3494 006a 2B75     	 strb r3,[r5,#20]
 3495 006c 94B9     	 cbnz r4,.L781
 3496 006e 1B06     	 lsls r3,r3,#24
 3497 0070 13D5     	 bpl .L782
 3498 0072 019B     	 ldr r3,[sp,#4]
 3499 0074 2A6A     	 ldr r2,[r5,#32]
 3500 0076 5878     	 ldrb r0,[r3,#1]
 3501 0078 05F12C01 	 add r1,r5,#44
 3502 007c 0123     	 movs r3,#1
 3503 007e FFF7FEFF 	 bl disk_write
 3504 0082 30B9     	 cbnz r0,.L790
 3505 0084 2B7D     	 ldrb r3,[r5,#20]
 3506 0086 03F07F03 	 and r3,r3,#127
 3507 008a 2B75     	 strb r3,[r5,#20]
 3508 008c 05E0     	 b .L782
 3509              	.L786:
 3510 008e 0720     	 movs r0,#7
 3511 0090 04E0     	 b .L792
 3512              	.L790:
 3513 0092 0124     	 movs r4,#1
 3514              	.L781:
 3515 0094 6C75     	 strb r4,[r5,#21]
 3516              	.L793:
 3517 0096 2046     	 mov r0,r4
 3518 0098 00E0     	 b .L792
 3519              	.L782:
 3520 009a 0020     	 movs r0,#0
 3521              	.L792:
 3522 009c 02B0     	 add sp,sp,#8
 3523              	 
 3524 009e 70BD     	 pop {r4,r5,r6,pc}
 3526              	 .section .text.f_unlink,"ax",%progbits
 3527              	 .align 1
 3528              	 .global f_unlink
 3529              	 .thumb
 3530              	 .thumb_func
 3532              	f_unlink:
 3533              	 
 3534              	 
 3535 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3536 0004 9CB0     	 sub sp,sp,#112
 3537 0006 1CAB     	 add r3,sp,#112
 3538 0008 03A9     	 add r1,sp,#12
 3539 000a 43F86C0D 	 str r0,[r3,#-108]!
 3540 000e 0222     	 movs r2,#2
 3541 0010 1846     	 mov r0,r3
 3542 0012 FFF7FEFF 	 bl find_volume
 3543 0016 0446     	 mov r4,r0
 3544 0018 0028     	 cmp r0,#0
 3545 001a 55D1     	 bne .L812
 3546 001c 1CAD     	 add r5,sp,#112
 3547 001e 039B     	 ldr r3,[sp,#12]
 3548 0020 45F8603D 	 str r3,[r5,#-96]!
 3549 0024 0199     	 ldr r1,[sp,#4]
 3550 0026 2846     	 mov r0,r5
 3551 0028 FFF7FEFF 	 bl follow_path
 3552 002c 0446     	 mov r4,r0
 3553 002e 0028     	 cmp r0,#0
 3554 0030 4AD1     	 bne .L812
 3555 0032 9DF83F60 	 ldrb r6,[sp,#63]
 3556 0036 B206     	 lsls r2,r6,#26
 3557 0038 0ED4     	 bmi .L808
 3558 003a 2846     	 mov r0,r5
 3559 003c 0221     	 movs r1,#2
 3560 003e FFF7FEFF 	 bl chk_lock
 3561 0042 0446     	 mov r4,r0
 3562 0044 0028     	 cmp r0,#0
 3563 0046 3FD1     	 bne .L812
 3564 0048 3306     	 lsls r3,r6,#24
 3565 004a 05D4     	 bmi .L808
 3566 004c 9DF81680 	 ldrb r8,[sp,#22]
 3567 0050 18F0010F 	 tst r8,#1
 3568 0054 37D1     	 bne .L800
 3569 0056 01E0     	 b .L819
 3570              	.L808:
 3571 0058 0624     	 movs r4,#6
 3572 005a 35E0     	 b .L812
 3573              	.L819:
 3574 005c 039F     	 ldr r7,[sp,#12]
 3575 005e 0C99     	 ldr r1,[sp,#48]
 3576 0060 3878     	 ldrb r0,[r7]
 3577 0062 FFF7FEFF 	 bl ld_clust.isra.3
 3578 0066 18F0100F 	 tst r8,#16
 3579 006a 0646     	 mov r6,r0
 3580 006c 11D0     	 beq .L806
 3581 006e 7B69     	 ldr r3,[r7,#20]
 3582 0070 9E42     	 cmp r6,r3
 3583 0072 28D0     	 beq .L800
 3584 0074 2146     	 mov r1,r4
 3585 0076 10A8     	 add r0,sp,#64
 3586 0078 1097     	 str r7,[sp,#64]
 3587 007a 1296     	 str r6,[sp,#72]
 3588 007c FFF7FEFF 	 bl dir_sdi
 3589 0080 0446     	 mov r4,r0
 3590 0082 08BB     	 cbnz r0,.L812
 3591 0084 10A8     	 add r0,sp,#64
 3592 0086 FFF7FEFF 	 bl dir_read.constprop.12
 3593 008a 0446     	 mov r4,r0
 3594 008c D8B1     	 cbz r0,.L800
 3595 008e 0428     	 cmp r0,#4
 3596 0090 1AD1     	 bne .L812
 3597              	.L806:
 3598 0092 049F     	 ldr r7,[sp,#16]
 3599 0094 0B99     	 ldr r1,[sp,#44]
 3600 0096 3846     	 mov r0,r7
 3601 0098 FFF7FEFF 	 bl move_window
 3602 009c 0446     	 mov r4,r0
 3603 009e 98B9     	 cbnz r0,.L812
 3604 00a0 0C9B     	 ldr r3,[sp,#48]
 3605 00a2 E522     	 movs r2,#229
 3606 00a4 1A70     	 strb r2,[r3]
 3607 00a6 0123     	 movs r3,#1
 3608 00a8 FB70     	 strb r3,[r7,#3]
 3609 00aa 26B9     	 cbnz r6,.L802
 3610              	.L803:
 3611 00ac 0398     	 ldr r0,[sp,#12]
 3612 00ae FFF7FEFF 	 bl sync_fs
 3613 00b2 0446     	 mov r4,r0
 3614 00b4 08E0     	 b .L812
 3615              	.L802:
 3616 00b6 2246     	 mov r2,r4
 3617 00b8 2846     	 mov r0,r5
 3618 00ba 3146     	 mov r1,r6
 3619 00bc FFF7FEFF 	 bl remove_chain
 3620 00c0 0446     	 mov r4,r0
 3621 00c2 08B9     	 cbnz r0,.L812
 3622 00c4 F2E7     	 b .L803
 3623              	.L800:
 3624 00c6 0724     	 movs r4,#7
 3625              	.L812:
 3626 00c8 2046     	 mov r0,r4
 3627 00ca 1CB0     	 add sp,sp,#112
 3628              	 
 3629 00cc BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3631              	 .section .text.f_mkdir,"ax",%progbits
 3632              	 .align 1
 3633              	 .global f_mkdir
 3634              	 .thumb
 3635              	 .thumb_func
 3637              	f_mkdir:
 3638              	 
 3639              	 
 3640 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3641 0004 94B0     	 sub sp,sp,#80
 3642 0006 14AB     	 add r3,sp,#80
 3643 0008 02A9     	 add r1,sp,#8
 3644 000a 43F84C0D 	 str r0,[r3,#-76]!
 3645 000e 0222     	 movs r2,#2
 3646 0010 1846     	 mov r0,r3
 3647 0012 FFF7FEFF 	 bl find_volume
 3648 0016 0446     	 mov r4,r0
 3649 0018 0028     	 cmp r0,#0
 3650 001a 7ED1     	 bne .L836
 3651 001c 14AE     	 add r6,sp,#80
 3652 001e 029B     	 ldr r3,[sp,#8]
 3653 0020 46F8303D 	 str r3,[r6,#-48]!
 3654 0024 0199     	 ldr r1,[sp,#4]
 3655 0026 3046     	 mov r0,r6
 3656 0028 FFF7FEFF 	 bl follow_path
 3657 002c 38B1     	 cbz r0,.L831
 3658 002e 0428     	 cmp r0,#4
 3659 0030 72D1     	 bne .L840
 3660 0032 9DF84F30 	 ldrb r3,[sp,#79]
 3661 0036 9A06     	 lsls r2,r3,#26
 3662 0038 03D5     	 bpl .L841
 3663 003a 0620     	 movs r0,#6
 3664 003c 6CE0     	 b .L840
 3665              	.L831:
 3666 003e 0820     	 movs r0,#8
 3667 0040 6AE0     	 b .L840
 3668              	.L841:
 3669 0042 14AF     	 add r7,sp,#80
 3670 0044 029B     	 ldr r3,[sp,#8]
 3671 0046 47F8443D 	 str r3,[r7,#-68]!
 3672 004a 2146     	 mov r1,r4
 3673 004c 3846     	 mov r0,r7
 3674 004e FFF7FEFF 	 bl create_chain
 3675 0052 0546     	 mov r5,r0
 3676 0054 38B1     	 cbz r0,.L835
 3677 0056 012D     	 cmp r5,#1
 3678 0058 03D0     	 beq .L833
 3679 005a 6B1C     	 adds r3,r5,#1
 3680 005c 5C42     	 rsbs r4,r3,#0
 3681 005e 5C41     	 adcs r4,r4,r3
 3682 0060 02E0     	 b .L825
 3683              	.L833:
 3684 0062 0224     	 movs r4,#2
 3685 0064 00E0     	 b .L825
 3686              	.L835:
 3687 0066 0724     	 movs r4,#7
 3688              	.L825:
 3689 0068 FFF7FEFF 	 bl get_fattime
 3690 006c 8046     	 mov r8,r0
 3691 006e 002C     	 cmp r4,#0
 3692 0070 3AD1     	 bne .L830
 3693 0072 0298     	 ldr r0,[sp,#8]
 3694 0074 2946     	 mov r1,r5
 3695 0076 FFF7FEFF 	 bl dir_clear
 3696 007a 0446     	 mov r4,r0
 3697 007c A0BB     	 cbnz r0,.L830
 3698 007e 029B     	 ldr r3,[sp,#8]
 3699 0080 03F13402 	 add r2,r3,#52
 3700 0084 3F33     	 adds r3,r3,#63
 3701              	.L827:
 3702 0086 4FF02009 	 mov r9,#32
 3703 008a 02F8019B 	 strb r9,[r2],#1
 3704 008e 9A42     	 cmp r2,r3
 3705 0090 F9D1     	 bne .L827
 3706 0092 0298     	 ldr r0,[sp,#8]
 3707 0094 2E24     	 movs r4,#46
 3708 0096 4FF0100A 	 mov r10,#16
 3709 009a 80F83440 	 strb r4,[r0,#52]
 3710 009e 80F83FA0 	 strb r10,[r0,#63]
 3711 00a2 4146     	 mov r1,r8
 3712 00a4 4A30     	 adds r0,r0,#74
 3713 00a6 FFF7FEFF 	 bl st_dword
 3714 00aa 0298     	 ldr r0,[sp,#8]
 3715 00ac 2A46     	 mov r2,r5
 3716 00ae 00F13401 	 add r1,r0,#52
 3717 00b2 FFF7FEFF 	 bl st_clust.isra.4
 3718 00b6 0299     	 ldr r1,[sp,#8]
 3719 00b8 4A46     	 mov r2,r9
 3720 00ba 01F15400 	 add r0,r1,#84
 3721 00be 3431     	 adds r1,r1,#52
 3722 00c0 FFF7FEFF 	 bl mem_cpy.part.0
 3723 00c4 0298     	 ldr r0,[sp,#8]
 3724 00c6 0A9A     	 ldr r2,[sp,#40]
 3725 00c8 80F85540 	 strb r4,[r0,#85]
 3726 00cc 00F15401 	 add r1,r0,#84
 3727 00d0 FFF7FEFF 	 bl st_clust.isra.4
 3728 00d4 029B     	 ldr r3,[sp,#8]
 3729 00d6 4FF00109 	 mov r9,#1
 3730 00da 83F80390 	 strb r9,[r3,#3]
 3731 00de 3046     	 mov r0,r6
 3732 00e0 FFF7FEFF 	 bl dir_register
 3733 00e4 0446     	 mov r4,r0
 3734 00e6 28B1     	 cbz r0,.L828
 3735              	.L830:
 3736 00e8 3846     	 mov r0,r7
 3737 00ea 2946     	 mov r1,r5
 3738 00ec 0022     	 movs r2,#0
 3739 00ee FFF7FEFF 	 bl remove_chain
 3740 00f2 12E0     	 b .L836
 3741              	.L828:
 3742 00f4 1098     	 ldr r0,[sp,#64]
 3743 00f6 4146     	 mov r1,r8
 3744 00f8 1630     	 adds r0,r0,#22
 3745 00fa FFF7FEFF 	 bl st_dword
 3746 00fe 0298     	 ldr r0,[sp,#8]
 3747 0100 1099     	 ldr r1,[sp,#64]
 3748 0102 2A46     	 mov r2,r5
 3749 0104 FFF7FEFF 	 bl st_clust.isra.4
 3750 0108 109B     	 ldr r3,[sp,#64]
 3751 010a 0298     	 ldr r0,[sp,#8]
 3752 010c 83F80BA0 	 strb r10,[r3,#11]
 3753 0110 80F80390 	 strb r9,[r0,#3]
 3754 0114 FFF7FEFF 	 bl sync_fs
 3755              	.L840:
 3756 0118 0446     	 mov r4,r0
 3757              	.L836:
 3758 011a 2046     	 mov r0,r4
 3759 011c 14B0     	 add sp,sp,#80
 3760              	 
 3761 011e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 3763              	 .section .text.f_rename,"ax",%progbits
 3764              	 .align 1
 3765              	 .global f_rename
 3766              	 .thumb
 3767              	 .thumb_func
 3769              	f_rename:
 3770              	 
 3771              	 
 3772 0000 70B5     	 push {r4,r5,r6,lr}
 3773 0002 A4B0     	 sub sp,sp,#144
 3774 0004 0190     	 str r0,[sp,#4]
 3775 0006 24A8     	 add r0,sp,#144
 3776 0008 40F8901D 	 str r1,[r0,#-144]!
 3777 000c FFF7FEFF 	 bl get_ldnumber
 3778 0010 01A8     	 add r0,sp,#4
 3779 0012 03A9     	 add r1,sp,#12
 3780 0014 0222     	 movs r2,#2
 3781 0016 FFF7FEFF 	 bl find_volume
 3782 001a 0028     	 cmp r0,#0
 3783 001c 7CD1     	 bne .L859
 3784 001e 24AC     	 add r4,sp,#144
 3785 0020 039B     	 ldr r3,[sp,#12]
 3786 0022 44F8603D 	 str r3,[r4,#-96]!
 3787 0026 0199     	 ldr r1,[sp,#4]
 3788 0028 2046     	 mov r0,r4
 3789 002a FFF7FEFF 	 bl follow_path
 3790 002e 0028     	 cmp r0,#0
 3791 0030 72D1     	 bne .L859
 3792 0032 9DF85F30 	 ldrb r3,[sp,#95]
 3793 0036 13F0A00F 	 tst r3,#160
 3794 003a 59D1     	 bne .L855
 3795 003c 2046     	 mov r0,r4
 3796 003e 0221     	 movs r1,#2
 3797 0040 FFF7FEFF 	 bl chk_lock
 3798 0044 0028     	 cmp r0,#0
 3799 0046 67D1     	 bne .L859
 3800 0048 04A8     	 add r0,sp,#16
 3801 004a 1499     	 ldr r1,[sp,#80]
 3802 004c 2022     	 movs r2,#32
 3803 004e FFF7FEFF 	 bl mem_cpy.part.0
 3804 0052 18A8     	 add r0,sp,#96
 3805 0054 2146     	 mov r1,r4
 3806 0056 3022     	 movs r2,#48
 3807 0058 FFF7FEFF 	 bl mem_cpy.part.0
 3808 005c 18A8     	 add r0,sp,#96
 3809 005e 0099     	 ldr r1,[sp]
 3810 0060 FFF7FEFF 	 bl follow_path
 3811 0064 40B9     	 cbnz r0,.L846
 3812 0066 0E9B     	 ldr r3,[sp,#56]
 3813 0068 1A9A     	 ldr r2,[sp,#104]
 3814 006a 9A42     	 cmp r2,r3
 3815 006c 42D1     	 bne .L856
 3816 006e 119B     	 ldr r3,[sp,#68]
 3817 0070 1D9A     	 ldr r2,[sp,#116]
 3818 0072 9A42     	 cmp r2,r3
 3819 0074 3ED1     	 bne .L856
 3820 0076 01E0     	 b .L848
 3821              	.L846:
 3822 0078 0428     	 cmp r0,#4
 3823 007a 4DD1     	 bne .L859
 3824              	.L848:
 3825 007c 18A8     	 add r0,sp,#96
 3826 007e FFF7FEFF 	 bl dir_register
 3827 0082 0028     	 cmp r0,#0
 3828 0084 48D1     	 bne .L859
 3829 0086 209C     	 ldr r4,[sp,#128]
 3830 0088 1322     	 movs r2,#19
 3831 008a 04F10D00 	 add r0,r4,#13
 3832 008e 0DF11D01 	 add r1,sp,#29
 3833 0092 FFF7FEFF 	 bl mem_cpy.part.0
 3834 0096 9DF81B30 	 ldrb r3,[sp,#27]
 3835 009a 039D     	 ldr r5,[sp,#12]
 3836 009c DA06     	 lsls r2,r3,#27
 3837 009e 58BF     	 it pl
 3838 00a0 43F02003 	 orrpl r3,r3,#32
 3839 00a4 0126     	 movs r6,#1
 3840 00a6 E372     	 strb r3,[r4,#11]
 3841 00a8 EE70     	 strb r6,[r5,#3]
 3842 00aa E37A     	 ldrb r3,[r4,#11]
 3843 00ac DB06     	 lsls r3,r3,#27
 3844 00ae 25D5     	 bpl .L852
 3845 00b0 1A9B     	 ldr r3,[sp,#104]
 3846 00b2 0E9A     	 ldr r2,[sp,#56]
 3847 00b4 9A42     	 cmp r2,r3
 3848 00b6 21D0     	 beq .L852
 3849 00b8 2146     	 mov r1,r4
 3850 00ba 2878     	 ldrb r0,[r5]
 3851 00bc FFF7FEFF 	 bl ld_clust.isra.3
 3852 00c0 0146     	 mov r1,r0
 3853 00c2 2846     	 mov r0,r5
 3854 00c4 FFF7FEFF 	 bl clst2sect
 3855 00c8 0146     	 mov r1,r0
 3856 00ca A8B1     	 cbz r0,.L857
 3857 00cc 2846     	 mov r0,r5
 3858 00ce FFF7FEFF 	 bl move_window
 3859 00d2 039B     	 ldr r3,[sp,#12]
 3860 00d4 00BB     	 cbnz r0,.L859
 3861 00d6 93F85520 	 ldrb r2,[r3,#85]
 3862 00da 2E2A     	 cmp r2,#46
 3863 00dc 0ED1     	 bne .L852
 3864 00de 1846     	 mov r0,r3
 3865 00e0 03F15401 	 add r1,r3,#84
 3866 00e4 1A9A     	 ldr r2,[sp,#104]
 3867 00e6 FFF7FEFF 	 bl st_clust.isra.4
 3868 00ea 039B     	 ldr r3,[sp,#12]
 3869 00ec DE70     	 strb r6,[r3,#3]
 3870 00ee 05E0     	 b .L852
 3871              	.L855:
 3872 00f0 0620     	 movs r0,#6
 3873 00f2 11E0     	 b .L859
 3874              	.L856:
 3875 00f4 0820     	 movs r0,#8
 3876 00f6 0FE0     	 b .L859
 3877              	.L857:
 3878 00f8 0220     	 movs r0,#2
 3879 00fa 0DE0     	 b .L859
 3880              	.L852:
 3881 00fc 0C9C     	 ldr r4,[sp,#48]
 3882 00fe 1399     	 ldr r1,[sp,#76]
 3883 0100 2046     	 mov r0,r4
 3884 0102 FFF7FEFF 	 bl move_window
 3885 0106 38B9     	 cbnz r0,.L859
 3886 0108 149B     	 ldr r3,[sp,#80]
 3887 010a E522     	 movs r2,#229
 3888 010c 1A70     	 strb r2,[r3]
 3889 010e 0123     	 movs r3,#1
 3890 0110 E370     	 strb r3,[r4,#3]
 3891 0112 0398     	 ldr r0,[sp,#12]
 3892 0114 FFF7FEFF 	 bl sync_fs
 3893              	.L859:
 3894 0118 24B0     	 add sp,sp,#144
 3895              	 
 3896 011a 70BD     	 pop {r4,r5,r6,pc}
 3898              	 .section .text.f_gets,"ax",%progbits
 3899              	 .align 1
 3900              	 .global f_gets
 3901              	 .thumb
 3902              	 .thumb_func
 3904              	f_gets:
 3905              	 
 3906              	 
 3907 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 3908 0004 0646     	 mov r6,r0
 3909 0006 9046     	 mov r8,r2
 3910 0008 4F1E     	 subs r7,r1,#1
 3911 000a 0546     	 mov r5,r0
 3912 000c 0024     	 movs r4,#0
 3913              	.L867:
 3914 000e BC42     	 cmp r4,r7
 3915 0010 12DA     	 bge .L866
 3916 0012 01AB     	 add r3,sp,#4
 3917 0014 4046     	 mov r0,r8
 3918 0016 6946     	 mov r1,sp
 3919 0018 0122     	 movs r2,#1
 3920 001a FFF7FEFF 	 bl f_read
 3921 001e 019B     	 ldr r3,[sp,#4]
 3922 0020 012B     	 cmp r3,#1
 3923 0022 09D1     	 bne .L866
 3924 0024 9DF80030 	 ldrb r3,[sp]
 3925 0028 0D2B     	 cmp r3,#13
 3926 002a F0D0     	 beq .L867
 3927 002c 0A2B     	 cmp r3,#10
 3928 002e 05F8013B 	 strb r3,[r5],#1
 3929 0032 04F10104 	 add r4,r4,#1
 3930 0036 EAD1     	 bne .L867
 3931              	.L866:
 3932 0038 0023     	 movs r3,#0
 3933 003a 9C42     	 cmp r4,r3
 3934 003c 14BF     	 ite ne
 3935 003e 3046     	 movne r0,r6
 3936 0040 1846     	 moveq r0,r3
 3937 0042 2B70     	 strb r3,[r5]
 3938 0044 02B0     	 add sp,sp,#8
 3939              	 
 3940 0046 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3942              	 .section .text.f_putc,"ax",%progbits
 3943              	 .align 1
 3944              	 .global f_putc
 3945              	 .thumb
 3946              	 .thumb_func
 3948              	f_putc:
 3949              	 
 3950              	 
 3951 0000 10B5     	 push {r4,lr}
 3952 0002 0246     	 mov r2,r0
 3953 0004 94B0     	 sub sp,sp,#80
 3954 0006 0023     	 movs r3,#0
 3955              	.L877:
 3956 0008 01AC     	 add r4,sp,#4
 3957 000a 0020     	 movs r0,#0
 3958 000c 1855     	 strb r0,[r3,r4]
 3959 000e 0133     	 adds r3,r3,#1
 3960 0010 4C2B     	 cmp r3,#76
 3961 0012 F9D1     	 bne .L877
 3962 0014 0191     	 str r1,[sp,#4]
 3963 0016 2046     	 mov r0,r4
 3964 0018 1146     	 mov r1,r2
 3965 001a FFF7FEFF 	 bl putc_bfd
 3966 001e 2046     	 mov r0,r4
 3967 0020 FFF7FEFF 	 bl putc_flush
 3968 0024 14B0     	 add sp,sp,#80
 3969              	 
 3970 0026 10BD     	 pop {r4,pc}
 3972              	 .section .text.f_puts,"ax",%progbits
 3973              	 .align 1
 3974              	 .global f_puts
 3975              	 .thumb
 3976              	 .thumb_func
 3978              	f_puts:
 3979              	 
 3980              	 
 3981 0000 30B5     	 push {r4,r5,lr}
 3982 0002 0023     	 movs r3,#0
 3983 0004 95B0     	 sub sp,sp,#84
 3984              	.L880:
 3985 0006 01AD     	 add r5,sp,#4
 3986 0008 0022     	 movs r2,#0
 3987 000a 5A55     	 strb r2,[r3,r5]
 3988 000c 0133     	 adds r3,r3,#1
 3989 000e 4C2B     	 cmp r3,#76
 3990 0010 F9D1     	 bne .L880
 3991 0012 0191     	 str r1,[sp,#4]
 3992 0014 441E     	 subs r4,r0,#1
 3993              	.L881:
 3994 0016 14F8011F 	 ldrb r1,[r4,#1]!
 3995 001a 2846     	 mov r0,r5
 3996 001c 11B1     	 cbz r1,.L884
 3997 001e FFF7FEFF 	 bl putc_bfd
 3998 0022 F8E7     	 b .L881
 3999              	.L884:
 4000 0024 FFF7FEFF 	 bl putc_flush
 4001 0028 15B0     	 add sp,sp,#84
 4002              	 
 4003 002a 30BD     	 pop {r4,r5,pc}
 4005              	 .section .text.f_printf,"ax",%progbits
 4006              	 .align 1
 4007              	 .global f_printf
 4008              	 .thumb
 4009              	 .thumb_func
 4011              	f_printf:
 4012              	 
 4013              	 
 4014 0000 0EB4     	 push {r1,r2,r3}
 4015 0002 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 4016 0006 9DB0     	 sub sp,sp,#116
 4017 0008 0023     	 movs r3,#0
 4018 000a 259C     	 ldr r4,[sp,#148]
 4019              	.L886:
 4020 000c 09AE     	 add r6,sp,#36
 4021 000e 0022     	 movs r2,#0
 4022 0010 9A55     	 strb r2,[r3,r6]
 4023 0012 0133     	 adds r3,r3,#1
 4024 0014 4C2B     	 cmp r3,#76
 4025 0016 F9D1     	 bne .L886
 4026 0018 26AB     	 add r3,sp,#152
 4027 001a 0990     	 str r0,[sp,#36]
 4028 001c 0093     	 str r3,[sp]
 4029              	.L887:
 4030 001e 2178     	 ldrb r1,[r4]
 4031 0020 0029     	 cmp r1,#0
 4032 0022 00F0F180 	 beq .L888
 4033 0026 2529     	 cmp r1,#37
 4034 0028 01D0     	 beq .L889
 4035 002a 0134     	 adds r4,r4,#1
 4036 002c 7FE0     	 b .L900
 4037              	.L889:
 4038 002e 6178     	 ldrb r1,[r4,#1]
 4039 0030 3029     	 cmp r1,#48
 4040 0032 03D1     	 bne .L891
 4041 0034 E31C     	 adds r3,r4,#3
 4042 0036 A178     	 ldrb r1,[r4,#2]
 4043 0038 0122     	 movs r2,#1
 4044 003a 07E0     	 b .L892
 4045              	.L891:
 4046 003c 2D29     	 cmp r1,#45
 4047 003e 0DBF     	 iteet eq
 4048 0040 A178     	 ldrbeq r1,[r4,#2]
 4049 0042 A31C     	 addne r3,r4,#2
 4050 0044 0022     	 movne r2,#0
 4051 0046 E31C     	 addeq r3,r4,#3
 4052 0048 08BF     	 it eq
 4053 004a 0222     	 moveq r2,#2
 4054              	.L892:
 4055 004c 2A29     	 cmp r1,#42
 4056 004e 02D0     	 beq .L894
 4057 0050 1C46     	 mov r4,r3
 4058 0052 0027     	 movs r7,#0
 4059 0054 06E0     	 b .L895
 4060              	.L894:
 4061 0056 0099     	 ldr r1,[sp]
 4062 0058 081D     	 adds r0,r1,#4
 4063 005a 0F68     	 ldr r7,[r1]
 4064 005c 0090     	 str r0,[sp]
 4065 005e 5C1C     	 adds r4,r3,#1
 4066 0060 1978     	 ldrb r1,[r3]
 4067 0062 0AE0     	 b .L896
 4068              	.L895:
 4069 0064 A1F13003 	 sub r3,r1,#48
 4070 0068 092B     	 cmp r3,#9
 4071 006a 06D8     	 bhi .L896
 4072 006c 0A23     	 movs r3,#10
 4073 006e 03FB0717 	 mla r7,r3,r7,r1
 4074 0072 303F     	 subs r7,r7,#48
 4075 0074 14F8011B 	 ldrb r1,[r4],#1
 4076 0078 F4E7     	 b .L895
 4077              	.L896:
 4078 007a 01F0DF03 	 and r3,r1,#223
 4079 007e 4C2B     	 cmp r3,#76
 4080 0080 02BF     	 ittt eq
 4081 0082 2178     	 ldrbeq r1,[r4]
 4082 0084 42F00402 	 orreq r2,r2,#4
 4083 0088 0134     	 addeq r4,r4,#1
 4084 008a 0029     	 cmp r1,#0
 4085 008c 00F0BC80 	 beq .L888
 4086 0090 A1F16103 	 sub r3,r1,#97
 4087 0094 192B     	 cmp r3,#25
 4088 0096 9ABF     	 itte ls
 4089 0098 A1F12003 	 subls r3,r1,#32
 4090 009c DBB2     	 uxtbls r3,r3
 4091 009e 0B46     	 movhi r3,r1
 4092 00a0 4F2B     	 cmp r3,#79
 4093 00a2 14D0     	 beq .L901
 4094 00a4 06D8     	 bhi .L902
 4095 00a6 432B     	 cmp r3,#67
 4096 00a8 38D0     	 beq .L903
 4097 00aa 442B     	 cmp r3,#68
 4098 00ac 46D0     	 beq .L933
 4099 00ae 422B     	 cmp r3,#66
 4100 00b0 41D0     	 beq .L905
 4101 00b2 3CE0     	 b .L900
 4102              	.L902:
 4103 00b4 552B     	 cmp r3,#85
 4104 00b6 41D0     	 beq .L933
 4105 00b8 582B     	 cmp r3,#88
 4106 00ba 35D0     	 beq .L906
 4107 00bc 532B     	 cmp r3,#83
 4108 00be 36D1     	 bne .L900
 4109 00c0 009B     	 ldr r3,[sp]
 4110 00c2 D3F80080 	 ldr r8,[r3]
 4111 00c6 191D     	 adds r1,r3,#4
 4112 00c8 0091     	 str r1,[sp]
 4113 00ca 4146     	 mov r1,r8
 4114 00cc 02E0     	 b .L908
 4115              	.L901:
 4116 00ce 4FF0080E 	 mov lr,#8
 4117 00d2 35E0     	 b .L904
 4118              	.L908:
 4119 00d4 C8EB0103 	 rsb r3,r8,r1
 4120 00d8 11F8010B 	 ldrb r0,[r1],#1
 4121 00dc 0028     	 cmp r0,#0
 4122 00de F9D1     	 bne .L908
 4123 00e0 9007     	 lsls r0,r2,#30
 4124 00e2 1D46     	 mov r5,r3
 4125 00e4 09D4     	 bmi .L909
 4126              	.L910:
 4127 00e6 BB42     	 cmp r3,r7
 4128 00e8 03F10105 	 add r5,r3,#1
 4129 00ec 05D2     	 bcs .L909
 4130 00ee 3046     	 mov r0,r6
 4131 00f0 2021     	 movs r1,#32
 4132 00f2 FFF7FEFF 	 bl putc_bfd
 4133 00f6 2B46     	 mov r3,r5
 4134 00f8 F5E7     	 b .L910
 4135              	.L909:
 4136 00fa 08F1FF38 	 add r8,r8,#-1
 4137              	.L912:
 4138 00fe 18F8011F 	 ldrb r1,[r8,#1]!
 4139 0102 19B1     	 cbz r1,.L914
 4140 0104 3046     	 mov r0,r6
 4141 0106 FFF7FEFF 	 bl putc_bfd
 4142 010a F8E7     	 b .L912
 4143              	.L914:
 4144 010c BD42     	 cmp r5,r7
 4145 010e 86D2     	 bcs .L887
 4146 0110 3046     	 mov r0,r6
 4147 0112 2021     	 movs r1,#32
 4148 0114 FFF7FEFF 	 bl putc_bfd
 4149 0118 0135     	 adds r5,r5,#1
 4150 011a F7E7     	 b .L914
 4151              	.L903:
