   1              	 .syntax unified
 2115 003a FFF7FEFF 	 bl spi_transmit_32
 2116 003e 0798     	 ldr r0,[sp,#28]
 2117 0040 FFF7FEFF 	 bl spi_transmit_32
 2118 0044 0898     	 ldr r0,[sp,#32]
 2119 0046 FFF7FEFF 	 bl spi_transmit_32
 2120 004a 0998     	 ldr r0,[sp,#36]
 2121 004c FFF7FEFF 	 bl spi_transmit_32
 2122 0050 0A98     	 ldr r0,[sp,#40]
 2123 0052 FFF7FEFF 	 bl spi_transmit_32
 2124 0056 0B98     	 ldr r0,[sp,#44]
 2125 0058 FFF7FEFF 	 bl spi_transmit_32
 2126 005c 0C98     	 ldr r0,[sp,#48]
 2127 005e FFF7FEFF 	 bl spi_transmit_32
 2128 0062 0D98     	 ldr r0,[sp,#52]
 2129 0064 FFF7FEFF 	 bl spi_transmit_32
 2130 0068 2046     	 mov r0,r4
 2131 006a FFF7FEFF 	 bl spi_transmit_32
 2132 006e FFF7FEFF 	 bl EVE_cs_clear
 2133              	.L239:
 2134 0072 FFF7FEFF 	 bl EVE_busy
 2135 0076 0028     	 cmp r0,#0
 2136 0078 FBD1     	 bne .L239
 2137 007a 0948     	 ldr r0,.L242+4
 2138 007c FFF7FEFF 	 bl EVE_memRead16
 2139 0080 0438     	 subs r0,r0,#4
 2140 0082 C0F30B00 	 ubfx r0,r0,#0,#12
 2141 0086 00F54210 	 add r0,r0,#3178496
 2142 008a FFF7FEFF 	 bl EVE_memRead32
 2143 008e 80B2     	 uxth r0,r0
 2144 0090 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2145              	.L240:
 2146 0094 0020     	 movs r0,#0
 2147 0096 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2148              	.L243:
 2149 009a 00BF     	 .align 2
 2150              	.L242:
 2151 009c 00000000 	 .word .LANCHOR0
 2152 00a0 FC203000 	 .word 3154172
 2154              	 .section .text.EVE_cmd_bitmap_transform_burst,"ax",%progbits
 2155              	 .align 1
 2156              	 .global EVE_cmd_bitmap_transform_burst
 2157              	 .thumb
 2158              	 .thumb_func
 2160              	EVE_cmd_bitmap_transform_burst:
 2161              	 
 2162              	 
 2163 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2164 0004 85B0     	 sub sp,sp,#20
 2165 0006 8046     	 mov r8,r0
 2166 0008 0193     	 str r3,[sp,#4]
 2167 000a 6FF0DE00 	 mvn r0,#222
 2168 000e 119B     	 ldr r3,[sp,#68]
 2169 0010 0093     	 str r3,[sp]
 2170 0012 0292     	 str r2,[sp,#8]
 2171 0014 0391     	 str r1,[sp,#12]
 2172 0016 DDF838B0 	 ldr fp,[sp,#56]
 2173 001a DDF83CA0 	 ldr r10,[sp,#60]
 2174 001e DDF84090 	 ldr r9,[sp,#64]
 2175 0022 129F     	 ldr r7,[sp,#72]
 2176 0024 139E     	 ldr r6,[sp,#76]
 2177 0026 149D     	 ldr r5,[sp,#80]
 2178 0028 159C     	 ldr r4,[sp,#84]
 2179 002a FFF7FEFF 	 bl spi_transmit_32
 2180 002e 4046     	 mov r0,r8
 2181 0030 FFF7FEFF 	 bl spi_transmit_32
 2182 0034 0399     	 ldr r1,[sp,#12]
 2183 0036 0846     	 mov r0,r1
 2184 0038 FFF7FEFF 	 bl spi_transmit_32
 2185 003c 029A     	 ldr r2,[sp,#8]
 2186 003e 1046     	 mov r0,r2
 2187 0040 FFF7FEFF 	 bl spi_transmit_32
 2188 0044 019B     	 ldr r3,[sp,#4]
 2189 0046 1846     	 mov r0,r3
 2190 0048 FFF7FEFF 	 bl spi_transmit_32
 2191 004c 5846     	 mov r0,fp
 2192 004e FFF7FEFF 	 bl spi_transmit_32
 2193 0052 5046     	 mov r0,r10
 2194 0054 FFF7FEFF 	 bl spi_transmit_32
 2195 0058 4846     	 mov r0,r9
 2196 005a FFF7FEFF 	 bl spi_transmit_32
 2197 005e 0098     	 ldr r0,[sp]
 2198 0060 FFF7FEFF 	 bl spi_transmit_32
 2199 0064 3846     	 mov r0,r7
 2200 0066 FFF7FEFF 	 bl spi_transmit_32
 2201 006a 3046     	 mov r0,r6
 2202 006c FFF7FEFF 	 bl spi_transmit_32
 2203 0070 2846     	 mov r0,r5
 2204 0072 FFF7FEFF 	 bl spi_transmit_32
 2205 0076 2046     	 mov r0,r4
 2206 0078 FFF7FEFF 	 bl spi_transmit_32
 2207 007c 0020     	 movs r0,#0
 2208 007e 05B0     	 add sp,sp,#20
 2209              	 
 2210 0080 BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2211 0084 FFF7FEBF 	 b spi_transmit_32
 2213              	 .section .text.EVE_cmd_fillwidth,"ax",%progbits
 2214              	 .align 1
 2215              	 .global EVE_cmd_fillwidth
 2216              	 .thumb
 2217              	 .thumb_func
 2219              	EVE_cmd_fillwidth:
 2220              	 
 2221              	 
 2222 0000 10B5     	 push {r4,lr}
 2223 0002 084B     	 ldr r3,.L247
 2224 0004 1B78     	 ldrb r3,[r3]
 2225 0006 0446     	 mov r4,r0
 2226 0008 53B9     	 cbnz r3,.L245
 2227 000a 6FF0A700 	 mvn r0,#167
 2228 000e FFF7FEFF 	 bl EVE_start_command
 2229 0012 2046     	 mov r0,r4
 2230 0014 FFF7FEFF 	 bl spi_transmit_32
 2231 0018 BDE81040 	 pop {r4,lr}
 2232 001c FFF7FEBF 	 b EVE_cs_clear
 2233              	.L245:
 2234 0020 10BD     	 pop {r4,pc}
 2235              	.L248:
 2236 0022 00BF     	 .align 2
 2237              	.L247:
 2238 0024 00000000 	 .word .LANCHOR0
 2240              	 .section .text.EVE_cmd_fillwidth_burst,"ax",%progbits
 2241              	 .align 1
 2242              	 .global EVE_cmd_fillwidth_burst
 2243              	 .thumb
 2244              	 .thumb_func
 2246              	EVE_cmd_fillwidth_burst:
 2247              	 
 2248              	 
 2249 0000 10B5     	 push {r4,lr}
 2250 0002 0446     	 mov r4,r0
 2251 0004 6FF0A700 	 mvn r0,#167
 2252 0008 FFF7FEFF 	 bl spi_transmit_32
 2253 000c 2046     	 mov r0,r4
 2254 000e BDE81040 	 pop {r4,lr}
 2255 0012 FFF7FEBF 	 b spi_transmit_32
 2257              	 .section .text.EVE_cmd_gradienta,"ax",%progbits
 2258              	 .align 1
 2259              	 .global EVE_cmd_gradienta
 2260              	 .thumb
 2261              	 .thumb_func
 2263              	EVE_cmd_gradienta:
 2264              	 
 2265              	 
 2266 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 2267 0004 1D46     	 mov r5,r3
 2268 0006 1B4B     	 ldr r3,.L252
 2269 0008 BDF92040 	 ldrsh r4,[sp,#32]
 2270 000c 1B78     	 ldrb r3,[r3]
 2271 000e DDF82480 	 ldr r8,[sp,#36]
 2272 0012 0746     	 mov r7,r0
 2273 0014 0E46     	 mov r6,r1
 2274 0016 9146     	 mov r9,r2
 2275 0018 4BBB     	 cbnz r3,.L250
 2276 001a 6FF0A800 	 mvn r0,#168
 2277 001e FFF7FEFF 	 bl EVE_start_command
 2278 0022 F8B2     	 uxtb r0,r7
 2279 0024 FFF7FEFF 	 bl spi_transmit
 2280 0028 C7F30720 	 ubfx r0,r7,#8,#8
 2281 002c FFF7FEFF 	 bl spi_transmit
 2282 0030 F0B2     	 uxtb r0,r6
 2283 0032 FFF7FEFF 	 bl spi_transmit
 2284 0036 C6F30720 	 ubfx r0,r6,#8,#8
 2285 003a FFF7FEFF 	 bl spi_transmit
 2286 003e 4846     	 mov r0,r9
 2287 0040 FFF7FEFF 	 bl spi_transmit_32
 2288 0044 E8B2     	 uxtb r0,r5
 2289 0046 FFF7FEFF 	 bl spi_transmit
 2290 004a C5F30720 	 ubfx r0,r5,#8,#8
 2291 004e FFF7FEFF 	 bl spi_transmit
 2292 0052 E0B2     	 uxtb r0,r4
 2293 0054 FFF7FEFF 	 bl spi_transmit
 2294 0058 C4F30720 	 ubfx r0,r4,#8,#8
 2295 005c FFF7FEFF 	 bl spi_transmit
 2296 0060 4046     	 mov r0,r8
 2297 0062 FFF7FEFF 	 bl spi_transmit_32
 2298 0066 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 2299 006a FFF7FEBF 	 b EVE_cs_clear
 2300              	.L250:
 2301 006e BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 2302              	.L253:
 2303 0072 00BF     	 .align 2
 2304              	.L252:
 2305 0074 00000000 	 .word .LANCHOR0
 2307              	 .section .text.EVE_cmd_gradienta_burst,"ax",%progbits
 2308              	 .align 1
 2309              	 .global EVE_cmd_gradienta_burst
 2310              	 .thumb
 2311              	 .thumb_func
 2313              	EVE_cmd_gradienta_burst:
 2314              	 
 2315              	 
 2316 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 2317 0004 8946     	 mov r9,r1
 2318 0006 8046     	 mov r8,r0
 2319 0008 6FF0A800 	 mvn r0,#168
 2320 000c 1746     	 mov r7,r2
 2321 000e 1D46     	 mov r5,r3
 2322 0010 BDF92060 	 ldrsh r6,[sp,#32]
 2323 0014 099C     	 ldr r4,[sp,#36]
 2324 0016 FFF7FEFF 	 bl spi_transmit_32
 2325 001a 08EB0940 	 add r0,r8,r9,lsl#16
 2326 001e FFF7FEFF 	 bl spi_transmit_32
 2327 0022 3846     	 mov r0,r7
 2328 0024 FFF7FEFF 	 bl spi_transmit_32
 2329 0028 05EB0640 	 add r0,r5,r6,lsl#16
 2330 002c FFF7FEFF 	 bl spi_transmit_32
 2331 0030 2046     	 mov r0,r4
 2332 0032 BDE8F843 	 pop {r3,r4,r5,r6,r7,r8,r9,lr}
 2333 0036 FFF7FEBF 	 b spi_transmit_32
 2335              	 .section .text.EVE_cmd_rotatearound,"ax",%progbits
 2336              	 .align 1
 2337              	 .global EVE_cmd_rotatearound
 2338              	 .thumb
 2339              	 .thumb_func
 2341              	EVE_cmd_rotatearound:
 2342              	 
 2343              	 
 2344 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2345 0002 1C46     	 mov r4,r3
 2346 0004 0D4B     	 ldr r3,.L257
 2347 0006 1B78     	 ldrb r3,[r3]
 2348 0008 0746     	 mov r7,r0
 2349 000a 0E46     	 mov r6,r1
 2350 000c 1546     	 mov r5,r2
 2351 000e 9BB9     	 cbnz r3,.L255
 2352 0010 6FF0AE00 	 mvn r0,#174
 2353 0014 FFF7FEFF 	 bl EVE_start_command
 2354 0018 3846     	 mov r0,r7
 2355 001a FFF7FEFF 	 bl spi_transmit_32
 2356 001e 3046     	 mov r0,r6
 2357 0020 FFF7FEFF 	 bl spi_transmit_32
 2358 0024 2846     	 mov r0,r5
 2359 0026 FFF7FEFF 	 bl spi_transmit_32
 2360 002a 2046     	 mov r0,r4
 2361 002c FFF7FEFF 	 bl spi_transmit_32
 2362 0030 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 2363 0034 FFF7FEBF 	 b EVE_cs_clear
 2364              	.L255:
 2365 0038 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 2366              	.L258:
 2367 003a 00BF     	 .align 2
 2368              	.L257:
 2369 003c 00000000 	 .word .LANCHOR0
 2371              	 .section .text.EVE_cmd_rotatearound_burst,"ax",%progbits
 2372              	 .align 1
 2373              	 .global EVE_cmd_rotatearound_burst
 2374              	 .thumb
 2375              	 .thumb_func
 2377              	EVE_cmd_rotatearound_burst:
 2378              	 
 2379              	 
 2380 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 2381 0002 0746     	 mov r7,r0
 2382 0004 6FF0AE00 	 mvn r0,#174
 2383 0008 0E46     	 mov r6,r1
 2384 000a 1546     	 mov r5,r2
 2385 000c 1C46     	 mov r4,r3
 2386 000e FFF7FEFF 	 bl spi_transmit_32
 2387 0012 3846     	 mov r0,r7
 2388 0014 FFF7FEFF 	 bl spi_transmit_32
 2389 0018 3046     	 mov r0,r6
 2390 001a FFF7FEFF 	 bl spi_transmit_32
 2391 001e 2846     	 mov r0,r5
 2392 0020 FFF7FEFF 	 bl spi_transmit_32
 2393 0024 2046     	 mov r0,r4
 2394 0026 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 2395 002a FFF7FEBF 	 b spi_transmit_32
 2397              	 .section .text.EVE_cmd_button_var,"ax",%progbits
 2398              	 .align 1
 2399              	 .global EVE_cmd_button_var
 2400              	 .thumb
 2401              	 .thumb_func
 2403              	EVE_cmd_button_var:
 2404              	 
 2405              	 
 2406 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2407 0004 1F46     	 mov r7,r3
 2408 0006 2A4B     	 ldr r3,.L268
 2409 0008 BDF93060 	 ldrsh r6,[sp,#48]
 2410 000c 1B78     	 ldrb r3,[r3]
 2411 000e BDF83450 	 ldrh r5,[sp,#52]
 2412 0012 9DF83C90 	 ldrb r9,[sp,#60]
 2413 0016 8346     	 mov fp,r0
 2414 0018 8A46     	 mov r10,r1
 2415 001a 9046     	 mov r8,r2
 2416 001c 03F0FF04 	 and r4,r3,#255
 2417 0020 002B     	 cmp r3,#0
 2418 0022 42D1     	 bne .L260
 2419 0024 6FF0F200 	 mvn r0,#242
 2420 0028 FFF7FEFF 	 bl EVE_start_command
 2421 002c 5FFA8BF0 	 uxtb r0,fp
 2422 0030 FFF7FEFF 	 bl spi_transmit
 2423 0034 CBF30720 	 ubfx r0,fp,#8,#8
 2424 0038 FFF7FEFF 	 bl spi_transmit
 2425 003c 5FFA8AF0 	 uxtb r0,r10
 2426 0040 FFF7FEFF 	 bl spi_transmit
 2427 0044 CAF30720 	 ubfx r0,r10,#8,#8
 2428 0048 FFF7FEFF 	 bl spi_transmit
 2429 004c 5FFA88F0 	 uxtb r0,r8
 2430 0050 FFF7FEFF 	 bl spi_transmit
 2431 0054 C8F30720 	 ubfx r0,r8,#8,#8
 2432 0058 FFF7FEFF 	 bl spi_transmit
 2433 005c F8B2     	 uxtb r0,r7
 2434 005e FFF7FEFF 	 bl spi_transmit
 2435 0062 C7F30720 	 ubfx r0,r7,#8,#8
 2436 0066 FFF7FEFF 	 bl spi_transmit
 2437 006a F0B2     	 uxtb r0,r6
 2438 006c FFF7FEFF 	 bl spi_transmit
 2439 0070 C6F30720 	 ubfx r0,r6,#8,#8
 2440 0074 FFF7FEFF 	 bl spi_transmit
 2441 0078 E8B2     	 uxtb r0,r5
 2442 007a FFF7FEFF 	 bl spi_transmit
 2443 007e 280A     	 lsrs r0,r5,#8
 2444 0080 FFF7FEFF 	 bl spi_transmit
 2445 0084 0E98     	 ldr r0,[sp,#56]
 2446 0086 FFF7FEFF 	 bl EVE_write_string
 2447 008a EB04     	 lsls r3,r5,#19
 2448 008c 0BD5     	 bpl .L262
 2449 008e 10AB     	 add r3,sp,#64
 2450 0090 0193     	 str r3,[sp,#4]
 2451              	.L263:
 2452 0092 4C45     	 cmp r4,r9
 2453 0094 07D0     	 beq .L262
 2454 0096 019B     	 ldr r3,[sp,#4]
 2455 0098 1A1D     	 adds r2,r3,#4
 2456 009a 1868     	 ldr r0,[r3]
 2457 009c 0192     	 str r2,[sp,#4]
 2458 009e 0134     	 adds r4,r4,#1
 2459 00a0 FFF7FEFF 	 bl spi_transmit_32
 2460 00a4 F5E7     	 b .L263
 2461              	.L262:
 2462 00a6 FFF7FEFF 	 bl EVE_cs_clear
 2463              	.L260:
 2464 00aa 03B0     	 add sp,sp,#12
 2465              	 
 2466 00ac BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2467              	.L269:
 2468              	 .align 2
 2469              	.L268:
 2470 00b0 00000000 	 .word .LANCHOR0
 2472              	 .section .text.EVE_cmd_button_var_burst,"ax",%progbits
 2473              	 .align 1
 2474              	 .global EVE_cmd_button_var_burst
 2475              	 .thumb
 2476              	 .thumb_func
 2478              	EVE_cmd_button_var_burst:
 2479              	 
 2480              	 
 2481 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 2482 0004 8946     	 mov r9,r1
 2483 0006 8046     	 mov r8,r0
 2484 0008 6FF0F200 	 mvn r0,#242
 2485 000c 1F46     	 mov r7,r3
 2486 000e 1646     	 mov r6,r2
 2487 0010 BDF82C40 	 ldrh r4,[sp,#44]
 2488 0014 9DF83450 	 ldrb r5,[sp,#52]
 2489 0018 FFF7FEFF 	 bl spi_transmit_32
 2490 001c 08EB0940 	 add r0,r8,r9,lsl#16
 2491 0020 FFF7FEFF 	 bl spi_transmit_32
 2492 0024 06EB0740 	 add r0,r6,r7,lsl#16
 2493 0028 FFF7FEFF 	 bl spi_transmit_32
 2494 002c BDF92800 	 ldrsh r0,[sp,#40]
 2495 0030 00EB0440 	 add r0,r0,r4,lsl#16
 2496 0034 FFF7FEFF 	 bl spi_transmit_32
 2497 0038 0C98     	 ldr r0,[sp,#48]
 2498 003a FFF7FEFF 	 bl EVE_write_string
 2499 003e E304     	 lsls r3,r4,#19
 2500 0040 0CD5     	 bpl .L270
 2501 0042 0EAB     	 add r3,sp,#56
 2502 0044 0193     	 str r3,[sp,#4]
 2503 0046 0024     	 movs r4,#0
 2504              	.L272:
 2505 0048 AC42     	 cmp r4,r5
 2506 004a 07D0     	 beq .L270
 2507 004c 019B     	 ldr r3,[sp,#4]
 2508 004e 1A1D     	 adds r2,r3,#4
 2509 0050 1868     	 ldr r0,[r3]
 2510 0052 0192     	 str r2,[sp,#4]
 2511 0054 0134     	 adds r4,r4,#1
 2512 0056 FFF7FEFF 	 bl spi_transmit_32
 2513 005a F5E7     	 b .L272
 2514              	.L270:
 2515 005c 03B0     	 add sp,sp,#12
 2516              	 
 2517 005e BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 2519              	 .section .text.EVE_cmd_text_var,"ax",%progbits
 2520              	 .align 1
 2521              	 .global EVE_cmd_text_var
 2522              	 .thumb
 2523              	 .thumb_func
 2525              	EVE_cmd_text_var:
 2526              	 
 2527              	 
 2528 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 2529 0004 1D46     	 mov r5,r3
 2530 0006 204B     	 ldr r3,.L285
 2531 0008 9DF82C90 	 ldrb r9,[sp,#44]
 2532 000c 1B78     	 ldrb r3,[r3]
 2533 000e 8046     	 mov r8,r0
 2534 0010 0F46     	 mov r7,r1
 2535 0012 1646     	 mov r6,r2
 2536 0014 03F0FF04 	 and r4,r3,#255
 2537 0018 93BB     	 cbnz r3,.L277
 2538 001a 6FF0F300 	 mvn r0,#243
 2539 001e FFF7FEFF 	 bl EVE_start_command
 2540 0022 5FFA88F0 	 uxtb r0,r8
 2541 0026 FFF7FEFF 	 bl spi_transmit
 2542 002a C8F30720 	 ubfx r0,r8,#8,#8
 2543 002e FFF7FEFF 	 bl spi_transmit
 2544 0032 F8B2     	 uxtb r0,r7
 2545 0034 FFF7FEFF 	 bl spi_transmit
 2546 0038 C7F30720 	 ubfx r0,r7,#8,#8
 2547 003c FFF7FEFF 	 bl spi_transmit
 2548 0040 F0B2     	 uxtb r0,r6
 2549 0042 FFF7FEFF 	 bl spi_transmit
 2550 0046 C6F30720 	 ubfx r0,r6,#8,#8
 2551 004a FFF7FEFF 	 bl spi_transmit
 2552 004e E8B2     	 uxtb r0,r5
 2553 0050 FFF7FEFF 	 bl spi_transmit
 2554 0054 280A     	 lsrs r0,r5,#8
 2555 0056 FFF7FEFF 	 bl spi_transmit
 2556 005a 0A98     	 ldr r0,[sp,#40]
 2557 005c FFF7FEFF 	 bl EVE_write_string
 2558 0060 EB04     	 lsls r3,r5,#19
 2559 0062 0BD5     	 bpl .L279
 2560 0064 0CAB     	 add r3,sp,#48
 2561 0066 0193     	 str r3,[sp,#4]
 2562              	.L280:
 2563 0068 4C45     	 cmp r4,r9
 2564 006a 07D0     	 beq .L279
 2565 006c 019B     	 ldr r3,[sp,#4]
 2566 006e 1A1D     	 adds r2,r3,#4
 2567 0070 1868     	 ldr r0,[r3]
 2568 0072 0192     	 str r2,[sp,#4]
 2569 0074 0134     	 adds r4,r4,#1
 2570 0076 FFF7FEFF 	 bl spi_transmit_32
 2571 007a F5E7     	 b .L280
 2572              	.L279:
 2573 007c FFF7FEFF 	 bl EVE_cs_clear
 2574              	.L277:
 2575 0080 03B0     	 add sp,sp,#12
 2576              	 
 2577 0082 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 2578              	.L286:
 2579 0086 00BF     	 .align 2
 2580              	.L285:
 2581 0088 00000000 	 .word .LANCHOR0
 2583              	 .section .text.EVE_cmd_text_var_burst,"ax",%progbits
 2584              	 .align 1
 2585              	 .global EVE_cmd_text_var_burst
 2586              	 .thumb
 2587              	 .thumb_func
 2589              	EVE_cmd_text_var_burst:
 2590              	 
 2591              	 
 2592 0000 2DE9F341 	 push {r0,r1,r4,r5,r6,r7,r8,lr}
 2593 0004 8846     	 mov r8,r1
 2594 0006 0746     	 mov r7,r0
 2595 0008 6FF0F300 	 mvn r0,#243
 2596 000c 1C46     	 mov r4,r3
 2597 000e 1646     	 mov r6,r2
 2598 0010 9DF82450 	 ldrb r5,[sp,#36]
 2599 0014 FFF7FEFF 	 bl spi_transmit_32
 2600 0018 07EB0840 	 add r0,r7,r8,lsl#16
 2601 001c FFF7FEFF 	 bl spi_transmit_32
 2602 0020 06EB0440 	 add r0,r6,r4,lsl#16
 2603 0024 FFF7FEFF 	 bl spi_transmit_32
 2604 0028 0898     	 ldr r0,[sp,#32]
 2605 002a FFF7FEFF 	 bl EVE_write_string
 2606 002e E304     	 lsls r3,r4,#19
 2607 0030 0CD5     	 bpl .L287
 2608 0032 0AAB     	 add r3,sp,#40
 2609 0034 0193     	 str r3,[sp,#4]
 2610 0036 0024     	 movs r4,#0
 2611              	.L289:
 2612 0038 AC42     	 cmp r4,r5
 2613 003a 07D0     	 beq .L287
 2614 003c 019B     	 ldr r3,[sp,#4]
 2615 003e 1A1D     	 adds r2,r3,#4
 2616 0040 1868     	 ldr r0,[r3]
 2617 0042 0192     	 str r2,[sp,#4]
 2618 0044 0134     	 adds r4,r4,#1
 2619 0046 FFF7FEFF 	 bl spi_transmit_32
 2620 004a F5E7     	 b .L289
 2621              	.L287:
 2622 004c 02B0     	 add sp,sp,#8
 2623              	 
 2624 004e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2626              	 .section .text.EVE_cmd_toggle_var,"ax",%progbits
 2627              	 .align 1
 2628              	 .global EVE_cmd_toggle_var
 2629              	 .thumb
 2630              	 .thumb_func
 2632              	EVE_cmd_toggle_var:
 2633              	 
 2634              	 
 2635 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2636 0004 1F46     	 mov r7,r3
 2637 0006 2A4B     	 ldr r3,.L302
 2638 0008 BDF83050 	 ldrh r5,[sp,#48]
 2639 000c 1B78     	 ldrb r3,[r3]
 2640 000e BDF83460 	 ldrh r6,[sp,#52]
 2641 0012 9DF83C90 	 ldrb r9,[sp,#60]
 2642 0016 8346     	 mov fp,r0
 2643 0018 8A46     	 mov r10,r1
 2644 001a 9046     	 mov r8,r2
 2645 001c 03F0FF04 	 and r4,r3,#255
 2646 0020 002B     	 cmp r3,#0
 2647 0022 41D1     	 bne .L294
 2648 0024 6FF0ED00 	 mvn r0,#237
 2649 0028 FFF7FEFF 	 bl EVE_start_command
 2650 002c 5FFA8BF0 	 uxtb r0,fp
 2651 0030 FFF7FEFF 	 bl spi_transmit
 2652 0034 CBF30720 	 ubfx r0,fp,#8,#8
 2653 0038 FFF7FEFF 	 bl spi_transmit
 2654 003c 5FFA8AF0 	 uxtb r0,r10
 2655 0040 FFF7FEFF 	 bl spi_transmit
 2656 0044 CAF30720 	 ubfx r0,r10,#8,#8
 2657 0048 FFF7FEFF 	 bl spi_transmit
 2658 004c 5FFA88F0 	 uxtb r0,r8
 2659 0050 FFF7FEFF 	 bl spi_transmit
 2660 0054 C8F30720 	 ubfx r0,r8,#8,#8
 2661 0058 FFF7FEFF 	 bl spi_transmit
 2662 005c F8B2     	 uxtb r0,r7
 2663 005e FFF7FEFF 	 bl spi_transmit
 2664 0062 C7F30720 	 ubfx r0,r7,#8,#8
 2665 0066 FFF7FEFF 	 bl spi_transmit
 2666 006a E8B2     	 uxtb r0,r5
 2667 006c FFF7FEFF 	 bl spi_transmit
 2668 0070 280A     	 lsrs r0,r5,#8
 2669 0072 FFF7FEFF 	 bl spi_transmit
 2670 0076 F0B2     	 uxtb r0,r6
 2671 0078 FFF7FEFF 	 bl spi_transmit
 2672 007c 300A     	 lsrs r0,r6,#8
 2673 007e FFF7FEFF 	 bl spi_transmit
 2674 0082 0E98     	 ldr r0,[sp,#56]
 2675 0084 FFF7FEFF 	 bl EVE_write_string
 2676 0088 EB04     	 lsls r3,r5,#19
 2677 008a 0BD5     	 bpl .L296
 2678 008c 10AB     	 add r3,sp,#64
 2679 008e 0193     	 str r3,[sp,#4]
 2680              	.L297:
 2681 0090 4C45     	 cmp r4,r9
 2682 0092 07D0     	 beq .L296
 2683 0094 019B     	 ldr r3,[sp,#4]
 2684 0096 1A1D     	 adds r2,r3,#4
 2685 0098 1868     	 ldr r0,[r3]
 2686 009a 0192     	 str r2,[sp,#4]
 2687 009c 0134     	 adds r4,r4,#1
 2688 009e FFF7FEFF 	 bl spi_transmit_32
 2689 00a2 F5E7     	 b .L297
 2690              	.L296:
 2691 00a4 FFF7FEFF 	 bl EVE_cs_clear
 2692              	.L294:
 2693 00a8 03B0     	 add sp,sp,#12
 2694              	 
 2695 00aa BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2696              	.L303:
 2697 00ae 00BF     	 .align 2
 2698              	.L302:
 2699 00b0 00000000 	 .word .LANCHOR0
 2701              	 .section .text.EVE_cmd_toggle_var_burst,"ax",%progbits
 2702              	 .align 1
 2703              	 .global EVE_cmd_toggle_var_burst
 2704              	 .thumb
 2705              	 .thumb_func
 2707              	EVE_cmd_toggle_var_burst:
 2708              	 
 2709              	 
 2710 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 2711 0004 8946     	 mov r9,r1
 2712 0006 8046     	 mov r8,r0
 2713 0008 6FF0ED00 	 mvn r0,#237
 2714 000c 1F46     	 mov r7,r3
 2715 000e 1646     	 mov r6,r2
 2716 0010 BDF82840 	 ldrh r4,[sp,#40]
 2717 0014 9DF83450 	 ldrb r5,[sp,#52]
 2718 0018 FFF7FEFF 	 bl spi_transmit_32
 2719 001c 08EB0940 	 add r0,r8,r9,lsl#16
 2720 0020 FFF7FEFF 	 bl spi_transmit_32
 2721 0024 06EB0740 	 add r0,r6,r7,lsl#16
 2722 0028 FFF7FEFF 	 bl spi_transmit_32
 2723 002c BDF82C00 	 ldrh r0,[sp,#44]
 2724 0030 04EB0040 	 add r0,r4,r0,lsl#16
 2725 0034 FFF7FEFF 	 bl spi_transmit_32
 2726 0038 0C98     	 ldr r0,[sp,#48]
 2727 003a FFF7FEFF 	 bl EVE_write_string
 2728 003e E304     	 lsls r3,r4,#19
 2729 0040 0CD5     	 bpl .L304
 2730 0042 0EAB     	 add r3,sp,#56
 2731 0044 0193     	 str r3,[sp,#4]
