   1              	 .syntax unified
 3083 0162 FFF7FEFF 	 bl TFT_setMenu
 3084              	.L359:
 3085 0166 0023     	 movs r3,#0
 3086 0168 3370     	 strb r3,[r6]
 3087 016a 00E0     	 b .L355
 3088              	.L384:
 3089 016c 02D8     	 bhi .L360
 3090              	.L355:
 3091 016e 184B     	 ldr r3,.L385+56
 3092 0170 1B78     	 ldrb r3,[r3]
 3093 0172 73B1     	 cbz r3,.L339
 3094              	.L360:
 3095 0174 184B     	 ldr r3,.L385+64
 3096 0176 2A78     	 ldrb r2,[r5]
 3097 0178 93F90010 	 ldrsb r1,[r3]
 3098 017c 0B4B     	 ldr r3,.L385+20
 3099 017e 0093     	 str r3,[sp]
 3100 0180 0B4B     	 ldr r3,.L385+24
 3101 0182 0193     	 str r3,[sp,#4]
 3102 0184 164B     	 ldr r3,.L385+72
 3103 0186 2046     	 mov r0,r4
 3104 0188 53F82150 	 ldr r5,[r3,r1,lsl#2]
 3105 018c 1149     	 ldr r1,.L385+60
 3106 018e 0A4B     	 ldr r3,.L385+32
 3107 0190 A847     	 blx r5
 3108              	.L339:
 3109 0192 02B0     	 add sp,sp,#8
 3110              	 
 3111 0194 70BD     	 pop {r4,r5,r6,pc}
 3112              	.L386:
 3113 0196 00BF     	 .align 2
 3114              	.L385:
 3115 0198 2C213000 	 .word 3154220
 3116 019c 00000000 	 .word .LANCHOR22
 3117 01a0 24213000 	 .word 3154212
 3118 01a4 00000000 	 .word .LANCHOR23
 3119 01a8 00000000 	 .word .LANCHOR24
 3120 01ac 00000000 	 .word .LANCHOR25
 3121 01b0 00000000 	 .word .LANCHOR26
 3122 01b4 00000000 	 .word .LANCHOR27
 3123 01b8 00000000 	 .word .LANCHOR28
 3124 01bc 00000000 	 .word .LANCHOR0
 3125 01c0 00000000 	 .word .LANCHOR3
 3126 01c4 00000000 	 .word .LANCHOR18
 3127 01c8 00000000 	 .word .LANCHOR29
 3128 01cc 00000000 	 .word .LANCHOR30
 3129 01d0 00000000 	 .word .LANCHOR4
 3130 01d4 00000000 	 .word .LANCHOR31
 3131 01d8 00000000 	 .word .LANCHOR6
 3132 01dc 00000000 	 .word .LANCHOR32
 3133 01e0 00000000 	 .word TFT_touch_cur_Menu__fptr_arr
 3135              	 .section .text.TFT_display,"ax",%progbits
 3136              	 .align 1
 3137              	 .global TFT_display
 3138              	 .thumb
 3139              	 .thumb_func
 3141              	TFT_display:
 3142              	 
 3143              	 
 3144 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 3145 0002 794B     	 ldr r3,.L410
 3146 0004 1B78     	 ldrb r3,[r3]
 3147 0006 85B0     	 sub sp,sp,#20
 3148 0008 002B     	 cmp r3,#0
 3149 000a 00F0BD81 	 beq .L387
 3150 000e FFF7FEFF 	 bl TFT_display_get_values
 3151 0012 764B     	 ldr r3,.L410+4
 3152 0014 764C     	 ldr r4,.L410+8
 3153 0016 93F90030 	 ldrsb r3,[r3]
 3154 001a 73B9     	 cbnz r3,.L389
 3155 001c 754B     	 ldr r3,.L410+12
 3156 001e 93F90020 	 ldrsb r2,[r3]
 3157 0022 94F90030 	 ldrsb r3,[r4]
 3158 0026 9A42     	 cmp r2,r3
 3159 0028 07D1     	 bne .L389
 3160 002a 734B     	 ldr r3,.L410+16
 3161 002c B3F90020 	 ldrsh r2,[r3]
 3162 0030 724B     	 ldr r3,.L410+20
 3163 0032 B3F90030 	 ldrsh r3,[r3]
 3164 0036 9A42     	 cmp r2,r3
 3165 0038 01D0     	 beq .L390
 3166              	.L389:
 3167 003a FFF7FEFF 	 bl TFT_display_static
 3168              	.L390:
 3169 003e FFF7FEFF 	 bl EVE_start_cmd_burst
 3170 0042 6FF0FF00 	 mvn r0,#255
 3171 0046 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3172 004a 6FF07D40 	 mvn r0,#-50331648
 3173 004e FFF7FEFF 	 bl EVE_cmd_dl_burst
 3174 0052 6B48     	 ldr r0,.L410+24
 3175 0054 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3176 0058 4FF04070 	 mov r0,#50331648
 3177 005c FFF7FEFF 	 bl EVE_cmd_dl_burst
 3178 0060 684B     	 ldr r3,.L410+28
 3179 0062 4FF47F20 	 mov r0,#1044480
 3180 0066 1968     	 ldr r1,[r3]
 3181 0068 FFF7FEFF 	 bl EVE_cmd_append_burst
 3182 006c 94F90020 	 ldrsb r2,[r4]
 3183 0070 654B     	 ldr r3,.L410+32
 3184 0072 53F82230 	 ldr r3,[r3,r2,lsl#2]
 3185 0076 9847     	 blx r3
 3186 0078 644B     	 ldr r3,.L410+36
 3187 007a 1B78     	 ldrb r3,[r3]
 3188 007c 002B     	 cmp r3,#0
 3189 007e 00F07781 	 beq .L391
 3190 0082 6348     	 ldr r0,.L410+40
 3191 0084 634C     	 ldr r4,.L410+44
 3192 0086 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3193 008a 6348     	 ldr r0,.L410+48
 3194 008c FFF7FEFF 	 bl EVE_cmd_dl_burst
 3195 0090 6248     	 ldr r0,.L410+52
 3196 0092 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3197 0096 6248     	 ldr r0,.L410+56
 3198 0098 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3199 009c 4FF00450 	 mov r0,#553648128
 3200 00a0 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3201 00a4 4FF04070 	 mov r0,#50331648
 3202 00a8 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3203 00ac 5D4B     	 ldr r3,.L410+60
 3204 00ae 1D78     	 ldrb r5,[r3]
 3205 00b0 012D     	 cmp r5,#1
 3206 00b2 59D0     	 beq .L393
 3207 00b4 5C4B     	 ldr r3,.L410+64
 3208 00b6 022D     	 cmp r5,#2
 3209 00b8 1B78     	 ldrb r3,[r3]
 3210 00ba 40F0CF80 	 bne .L407
 3211 00be 4BBB     	 cbnz r3,.L395
 3212              	.L397:
 3213 00c0 1A25     	 movs r5,#26
 3214 00c2 0095     	 str r5,[sp]
 3215 00c4 2378     	 ldrb r3,[r4]
 3216 00c6 0193     	 str r3,[sp,#4]
 3217 00c8 584B     	 ldr r3,.L410+68
 3218 00ca 0293     	 str r3,[sp,#8]
 3219 00cc 0220     	 movs r0,#2
 3220 00ce 7121     	 movs r1,#113
 3221 00d0 4FF4D372 	 mov r2,#422
 3222 00d4 1D23     	 movs r3,#29
 3223 00d6 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3224 00da 0095     	 str r5,[sp]
 3225 00dc 2378     	 ldrb r3,[r4]
 3226 00de 0193     	 str r3,[sp,#4]
 3227 00e0 534B     	 ldr r3,.L410+72
 3228 00e2 0293     	 str r3,[sp,#8]
 3229 00e4 0220     	 movs r0,#2
 3230 00e6 9121     	 movs r1,#145
 3231 00e8 4FF4EE72 	 mov r2,#476
 3232 00ec 1D23     	 movs r3,#29
 3233 00ee FFF7FEFF 	 bl EVE_cmd_keys_burst
 3234 00f2 0095     	 str r5,[sp]
 3235 00f4 2378     	 ldrb r3,[r4]
 3236 00f6 0193     	 str r3,[sp,#4]
 3237 00f8 4E4B     	 ldr r3,.L410+76
 3238 00fa 0293     	 str r3,[sp,#8]
 3239 00fc 0220     	 movs r0,#2
 3240 00fe 1D23     	 movs r3,#29
 3241 0100 B121     	 movs r1,#177
 3242 0102 4FF4EE72 	 mov r2,#476
 3243 0106 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3244 010a 0095     	 str r5,[sp]
 3245 010c 2378     	 ldrb r3,[r4]
 3246 010e 0193     	 str r3,[sp,#4]
 3247 0110 494B     	 ldr r3,.L410+80
 3248 0112 CFE0     	 b .L408
 3249              	.L395:
 3250 0114 1A26     	 movs r6,#26
 3251 0116 0096     	 str r6,[sp]
 3252 0118 2378     	 ldrb r3,[r4]
 3253 011a 0193     	 str r3,[sp,#4]
 3254 011c 434B     	 ldr r3,.L410+68
 3255 011e 0293     	 str r3,[sp,#8]
 3256 0120 2846     	 mov r0,r5
 3257 0122 7121     	 movs r1,#113
 3258 0124 4FF4D372 	 mov r2,#422
 3259 0128 1D23     	 movs r3,#29
 3260 012a FFF7FEFF 	 bl EVE_cmd_keys_burst
 3261 012e 0096     	 str r6,[sp]
 3262 0130 2378     	 ldrb r3,[r4]
 3263 0132 0193     	 str r3,[sp,#4]
 3264 0134 414B     	 ldr r3,.L410+84
 3265 0136 0293     	 str r3,[sp,#8]
 3266 0138 2846     	 mov r0,r5
 3267 013a 9121     	 movs r1,#145
 3268 013c 4FF4EE72 	 mov r2,#476
 3269 0140 1D23     	 movs r3,#29
 3270 0142 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3271 0146 0096     	 str r6,[sp]
 3272 0148 2378     	 ldrb r3,[r4]
 3273 014a 0193     	 str r3,[sp,#4]
 3274 014c 3C4B     	 ldr r3,.L410+88
 3275 014e 0293     	 str r3,[sp,#8]
 3276 0150 2846     	 mov r0,r5
 3277 0152 1D23     	 movs r3,#29
 3278 0154 B121     	 movs r1,#177
 3279 0156 4FF4EE72 	 mov r2,#476
 3280 015a FFF7FEFF 	 bl EVE_cmd_keys_burst
 3281 015e 0096     	 str r6,[sp]
 3282 0160 2378     	 ldrb r3,[r4]
 3283 0162 0193     	 str r3,[sp,#4]
 3284 0164 374B     	 ldr r3,.L410+92
 3285 0166 A5E0     	 b .L408
 3286              	.L393:
 3287 0168 1A25     	 movs r5,#26
 3288 016a 0095     	 str r5,[sp]
 3289 016c 2378     	 ldrb r3,[r4]
 3290 016e 0193     	 str r3,[sp,#4]
 3291 0170 354B     	 ldr r3,.L410+96
 3292 0172 0293     	 str r3,[sp,#8]
 3293 0174 0220     	 movs r0,#2
 3294 0176 7121     	 movs r1,#113
 3295 0178 4FF4D372 	 mov r2,#422
 3296 017c 1D23     	 movs r3,#29
 3297 017e FFF7FEFF 	 bl EVE_cmd_keys_burst
 3298 0182 0095     	 str r5,[sp]
 3299 0184 2378     	 ldrb r3,[r4]
 3300 0186 0193     	 str r3,[sp,#4]
 3301 0188 304B     	 ldr r3,.L410+100
 3302 018a 0293     	 str r3,[sp,#8]
 3303 018c 0220     	 movs r0,#2
 3304 018e 9121     	 movs r1,#145
 3305 0190 4FF4D372 	 mov r2,#422
 3306 0194 1D23     	 movs r3,#29
 3307 0196 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3308 019a 0095     	 str r5,[sp]
 3309 019c 2378     	 ldrb r3,[r4]
 3310 019e 0193     	 str r3,[sp,#4]
 3311 01a0 2B4B     	 ldr r3,.L410+104
 3312 01a2 0293     	 str r3,[sp,#8]
 3313 01a4 0220     	 movs r0,#2
 3314 01a6 B121     	 movs r1,#177
 3315 01a8 4FF4D372 	 mov r2,#422
 3316 01ac 1D23     	 movs r3,#29
 3317 01ae FFF7FEFF 	 bl EVE_cmd_keys_burst
 3318 01b2 0095     	 str r5,[sp]
 3319 01b4 2378     	 ldrb r3,[r4]
 3320 01b6 0193     	 str r3,[sp,#4]
 3321 01b8 264B     	 ldr r3,.L410+108
 3322 01ba 0293     	 str r3,[sp,#8]
 3323 01bc 0220     	 movs r0,#2
 3324 01be D121     	 movs r1,#209
 3325 01c0 4FF48C72 	 mov r2,#280
 3326 01c4 1D23     	 movs r3,#29
 3327 01c6 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3328 01ca 0095     	 str r5,[sp]
 3329 01cc 2378     	 ldrb r3,[r4]
 3330 01ce 0193     	 str r3,[sp,#4]
 3331 01d0 214B     	 ldr r3,.L410+112
 3332 01d2 0293     	 str r3,[sp,#8]
 3333 01d4 40F21D10 	 movw r0,#285
 3334 01d8 D121     	 movs r1,#209
 3335 01da 8B22     	 movs r2,#139
 3336 01dc 1D23     	 movs r3,#29
 3337 01de FFF7FEFF 	 bl EVE_cmd_keys_burst
 3338 01e2 0025     	 movs r5,#0
 3339 01e4 6FE0     	 b .L396
 3340              	.L411:
 3341 01e6 00BF     	 .align 2
 3342              	.L410:
 3343 01e8 00000000 	 .word .LANCHOR19
 3344 01ec 00000000 	 .word .LANCHOR5
 3345 01f0 00000000 	 .word .LANCHOR6
 3346 01f4 00000000 	 .word .LANCHOR7
 3347 01f8 00000000 	 .word .LANCHOR21
 3348 01fc 00000000 	 .word .LANCHOR9
 3349 0200 07000026 	 .word 637534215
 3350 0204 00000000 	 .word .LANCHOR20
 3351 0208 00000000 	 .word TFT_display_cur_Menu__fptr_arr
 3352 020c 00000000 	 .word .LANCHOR0
 3353 0210 22222204 	 .word 69345826
 3354 0214 00000000 	 .word .LANCHOR18
 3355 0218 0900001F 	 .word 520093705
 3356 021c 6F000040 	 .word 1073741935
 3357 0220 1001F040 	 .word 1089470736
 3358 0224 00000000 	 .word .LANCHOR2
 3359 0228 00000000 	 .word .LANCHOR30
 3360 022c 8F000000 	 .word .LC8
 3361 0230 9A000000 	 .word .LC9
 3362 0234 A5000000 	 .word .LC10
 3363 0238 AF000000 	 .word .LC11
 3364 023c B9000000 	 .word .LC12
 3365 0240 C4000000 	 .word .LC13
 3366 0244 CE000000 	 .word .LC14
 3367 0248 D8000000 	 .word .LC15
 3368 024c DC000000 	 .word .LC16
 3369 0250 E0000000 	 .word .LC17
 3370 0254 E4000000 	 .word .LC18
 3371 0258 E6000000 	 .word .LC19
 3372              	.L407:
 3373 025c 002B     	 cmp r3,#0
 3374 025e 3FF42FAF 	 beq .L397
 3375 0262 1A25     	 movs r5,#26
 3376 0264 0095     	 str r5,[sp]
 3377 0266 2378     	 ldrb r3,[r4]
 3378 0268 0193     	 str r3,[sp,#4]
 3379 026a 484B     	 ldr r3,.L412
 3380 026c 0293     	 str r3,[sp,#8]
 3381 026e 0220     	 movs r0,#2
 3382 0270 7121     	 movs r1,#113
 3383 0272 4FF4D372 	 mov r2,#422
 3384 0276 1D23     	 movs r3,#29
 3385 0278 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3386 027c 0095     	 str r5,[sp]
 3387 027e 2378     	 ldrb r3,[r4]
 3388 0280 0193     	 str r3,[sp,#4]
 3389 0282 434B     	 ldr r3,.L412+4
 3390 0284 0293     	 str r3,[sp,#8]
 3391 0286 0220     	 movs r0,#2
 3392 0288 9121     	 movs r1,#145
 3393 028a 4FF4EE72 	 mov r2,#476
 3394 028e 1D23     	 movs r3,#29
 3395 0290 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3396 0294 0095     	 str r5,[sp]
 3397 0296 2378     	 ldrb r3,[r4]
 3398 0298 0193     	 str r3,[sp,#4]
 3399 029a 3E4B     	 ldr r3,.L412+8
 3400 029c 0293     	 str r3,[sp,#8]
 3401 029e 0220     	 movs r0,#2
 3402 02a0 1D23     	 movs r3,#29
 3403 02a2 B121     	 movs r1,#177
 3404 02a4 4FF4EE72 	 mov r2,#476
 3405 02a8 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3406 02ac 0095     	 str r5,[sp]
 3407 02ae 2378     	 ldrb r3,[r4]
 3408 02b0 0193     	 str r3,[sp,#4]
 3409 02b2 394B     	 ldr r3,.L412+12
 3410              	.L408:
 3411 02b4 0293     	 str r3,[sp,#8]
 3412 02b6 3820     	 movs r0,#56
 3413 02b8 D121     	 movs r1,#209
 3414 02ba 4FF4D372 	 mov r2,#422
 3415 02be 1D23     	 movs r3,#29
 3416 02c0 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3417 02c4 0125     	 movs r5,#1
 3418              	.L396:
 3419 02c6 3548     	 ldr r0,.L412+16
 3420 02c8 354F     	 ldr r7,.L412+20
 3421 02ca FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 3422 02ce 1A26     	 movs r6,#26
 3423 02d0 3448     	 ldr r0,.L412+24
 3424 02d2 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 3425 02d6 0096     	 str r6,[sp]
 3426 02d8 2378     	 ldrb r3,[r4]
 3427 02da 0193     	 str r3,[sp,#4]
 3428 02dc 324B     	 ldr r3,.L412+28
 3429 02de 0293     	 str r3,[sp,#8]
 3430 02e0 0220     	 movs r0,#2
 3431 02e2 F121     	 movs r1,#241
 3432 02e4 5A22     	 movs r2,#90
 3433 02e6 1D23     	 movs r3,#29
 3434 02e8 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3435 02ec B5B1     	 cbz r5,.L398
 3436 02ee 0096     	 str r6,[sp]
 3437 02f0 3B78     	 ldrb r3,[r7]
 3438 02f2 0193     	 str r3,[sp,#4]
 3439 02f4 2D4B     	 ldr r3,.L412+32
 3440 02f6 0293     	 str r3,[sp,#8]
 3441 02f8 6020     	 movs r0,#96
 3442 02fa F121     	 movs r1,#241
 3443 02fc 4FF49072 	 mov r2,#288
 3444 0300 1D23     	 movs r3,#29
 3445 0302 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3446 0306 0096     	 str r6,[sp]
 3447 0308 3B78     	 ldrb r3,[r7]
 3448 030a 0193     	 str r3,[sp,#4]
 3449 030c 284B     	 ldr r3,.L412+36
 3450 030e 0293     	 str r3,[sp,#8]
 3451 0310 0220     	 movs r0,#2
 3452 0312 D121     	 movs r1,#209
 3453 0314 3222     	 movs r2,#50
 3454 0316 1D23     	 movs r3,#29
 3455 0318 FFF7FEFF 	 bl EVE_cmd_keys_burst
 3456              	.L398:
 3457 031c 2548     	 ldr r0,.L412+40
 3458 031e FFF7FEFF 	 bl EVE_cmd_dl_burst
 3459 0322 2378     	 ldrb r3,[r4]
 3460 0324 1322     	 movs r2,#19
 3461 0326 7F2B     	 cmp r3,#127
 3462 0328 0092     	 str r2,[sp]
 3463 032a 234B     	 ldr r3,.L412+44
 3464 032c 05BF     	 ittet eq
 3465 032e 0293     	 streq r3,[sp,#8]
 3466 0330 4FF48072 	 moveq r2,#256
 3467 0334 0022     	 movne r2,#0
 3468 0336 0192     	 streq r2,[sp,#4]
 3469 0338 0FBF     	 iteee eq
 3470 033a 4FF4D770 	 moveq r0,#430
 3471 033e 0192     	 strne r2,[sp,#4]
 3472 0340 0293     	 strne r3,[sp,#8]
 3473 0342 4FF4D670 	 movne r0,#428
 3474 0346 7121     	 movs r1,#113
 3475 0348 3222     	 movs r2,#50
 3476 034a 1D23     	 movs r3,#29
 3477 034c FFF7FEFF 	 bl EVE_cmd_button_burst
 3478 0350 1A48     	 ldr r0,.L412+48
 3479 0352 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3480 0356 1422     	 movs r2,#20
 3481 0358 0023     	 movs r3,#0
 3482 035a 8DE80C00 	 stmia sp,{r2,r3}
 3483 035e 184B     	 ldr r3,.L412+52
 3484 0360 0293     	 str r3,[sp,#8]
 3485 0362 4FF4C270 	 mov r0,#388
 3486 0366 F121     	 movs r1,#241
 3487 0368 5A22     	 movs r2,#90
 3488 036a 1D23     	 movs r3,#29
 3489 036c FFF7FEFF 	 bl EVE_cmd_button_burst
 3490              	.L391:
 3491 0370 0020     	 movs r0,#0
 3492 0372 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3493 0376 6FF0FE00 	 mvn r0,#254
 3494 037a FFF7FEFF 	 bl EVE_cmd_dl_burst
 3495 037e 05B0     	 add sp,sp,#20
 3496              	 
 3497 0380 BDE8F040 	 pop {r4,r5,r6,r7,lr}
 3498 0384 FFF7FEBF 	 b EVE_end_cmd_burst
 3499              	.L387:
 3500 0388 05B0     	 add sp,sp,#20
 3501              	 
 3502 038a F0BD     	 pop {r4,r5,r6,r7,pc}
 3503              	.L413:
 3504              	 .align 2
 3505              	.L412:
 3506 038c E8000000 	 .word .LC20
 3507 0390 B9000000 	 .word .LC12
 3508 0394 C4000000 	 .word .LC13
 3509 0398 F3000000 	 .word .LC21
 3510 039c 56869A00 	 .word 10126934
 3511 03a0 00000000 	 .word .LANCHOR18
 3512 03a4 0088F500 	 .word 16091136
 3513 03a8 FD000000 	 .word .LC22
 3514 03ac 00010000 	 .word .LC23
 3515 03b0 02010000 	 .word .LC24
 3516 03b4 7F000003 	 .word 50331775
 3517 03b8 00000000 	 .word .LANCHOR33
 3518 03bc 80000003 	 .word 50331776
 3519 03c0 04010000 	 .word .LC25
 3521              	 .comm TFT_touch_cur_Menu__fptr_arr,24,4
 3522              	 .comm TFT_display_cur_Menu__fptr_arr,24,4
 3523              	 .comm TFT_display_static_cur_Menu__fptr_arr,24,4
 3524              	 .comm frameover,1,1
 3525              	 .comm sdState,1,1
 3526              	 .comm measureMode,1,1
 3527              	 .comm fifo_recordBlock,1,1
 3528              	 .comm fifo_writeBlock,1,1
 3529              	 .comm fifo_writeBufIdx,2,2
 3530              	 .comm fifo_buf,4,4
 3531              	 .comm filename_rec_curLength,1,1
 3532              	 .comm sensor2,76,4
 3533              	 .comm s2_filename_cal,20,1
 3534              	 .comm sensor1,76,4
 3535              	 .comm s1_filename_cal,20,1
 3536              	 .comm measurementCurSensor,1,1
 3537              	 .comm measurementCounter,4,4
 3538              	 .comm main_trigger,1,1
 3539              	 .comm _msCounter,4,4
 3540              	 .comm ReadData,1,1
 3541              	 .section .bss.keypadEndOfKeypress_Debounce,"aw",%nobits
 3542              	 .set .LANCHOR29,.+0
 3545              	keypadEndOfKeypress_Debounce:
 3546 0000 00       	 .space 1
 3547              	 .section .bss.num_dl_static,"aw",%nobits
 3548              	 .align 2
 3549              	 .set .LANCHOR20,.+0
 3552              	num_dl_static:
 3553 0000 00000000 	 .space 4
 3554              	 .section .bss.swipeDistance_Y,"aw",%nobits
 3555              	 .align 2
 3556              	 .set .LANCHOR26,.+0
 3559              	swipeDistance_Y:
 3560 0000 00000000 	 .space 4
 3561              	 .section .bss.keypadKeypressFinished,"aw",%nobits
 3562              	 .set .LANCHOR4,.+0
 3565              	keypadKeypressFinished:
 3566 0000 00       	 .space 1
 3567              	 .section .rodata.EVE_cmd_text_var__fptr_arr,"a",%progbits
 3568              	 .align 2
 3569              	 .set .LANCHOR13,.+0
 3572              	EVE_cmd_text_var__fptr_arr:
 3573 0000 00000000 	 .word EVE_cmd_text_var
 3574 0004 00000000 	 .word EVE_cmd_text_var_burst
 3575              	 .section .bss.keypadCurrentKey,"aw",%nobits
 3576              	 .set .LANCHOR18,.+0
 3579              	keypadCurrentKey:
 3580 0000 00       	 .space 1
 3581              	 .section .rodata.EVE_cmd_text__fptr_arr,"a",%progbits
 3582              	 .align 2
 3583              	 .set .LANCHOR11,.+0
 3586              	EVE_cmd_text__fptr_arr:
 3587 0000 00000000 	 .word EVE_cmd_text
 3588 0004 00000000 	 .word EVE_cmd_text_burst
 3589              	 .section .bss.TFT_last_ScrollV,"aw",%nobits
 3590              	 .align 1
 3591              	 .set .LANCHOR21,.+0
 3594              	TFT_last_ScrollV:
 3595 0000 0000     	 .space 2
 3596              	 .section .data.swipeInitialTouch_X,"aw",%progbits
 3597              	 .align 2
 3598              	 .set .LANCHOR23,.+0
 3601              	swipeInitialTouch_X:
 3602 0000 00800000 	 .word 32768
 3603              	 .section .data.swipeInitialTouch_Y,"aw",%progbits
 3604              	 .align 2
 3605              	 .set .LANCHOR24,.+0
 3608              	swipeInitialTouch_Y:
 3609 0000 00800000 	 .word 32768
 3610              	 .section .bss.tft_active,"aw",%nobits
 3611              	 .set .LANCHOR19,.+0
 3614              	tft_active:
 3615 0000 00       	 .space 1
 3616              	 .section .bss.toggle_lock,"aw",%nobits
 3617              	 .set .LANCHOR31,.+0
 3620              	toggle_lock:
 3621 0000 00       	 .space 1
 3622              	 .section .bss.keypadActive,"aw",%nobits
 3623              	 .set .LANCHOR0,.+0
 3626              	keypadActive:
 3627 0000 00       	 .space 1
 3628              	 .section .bss.TFT_refresh_static,"aw",%nobits
 3629              	 .set .LANCHOR5,.+0
 3632              	TFT_refresh_static:
 3633 0000 00       	 .space 1
 3634              	 .section .bss.keypadInitialLock,"aw",%nobits
 3635              	 .set .LANCHOR3,.+0
 3638              	keypadInitialLock:
 3639 0000 00       	 .space 1
 3640              	 .section .bss.swipeDistance_X,"aw",%nobits
 3641              	 .align 2
 3642              	 .set .LANCHOR25,.+0
 3645              	swipeDistance_X:
 3646 0000 00000000 	 .space 4
 3647              	 .section .bss.keypadType,"aw",%nobits
 3648              	 .set .LANCHOR2,.+0
 3651              	keypadType:
 3652 0000 00       	 .space 1
 3653              	 .section .bss.TFT_cur_ScrollV,"aw",%nobits
 3654              	 .align 1
 3655              	 .set .LANCHOR9,.+0
 3658              	TFT_cur_ScrollV:
 3659 0000 0000     	 .space 2
 3660              	 .section .data.cursor.14447,"aw",%progbits
 3661              	 .set .LANCHOR15,.+0
 3664              	cursor.14447:
 3665 0000 7C       	 .byte 124
 3666              	 .section .bss.textbox_cursor_pos,"aw",%nobits
 3667              	 .set .LANCHOR16,.+0
 3670              	textbox_cursor_pos:
 3671 0000 00       	 .space 1
 3672              	 .section .data.TFT_last_MenuIdx,"aw",%progbits
 3673              	 .set .LANCHOR7,.+0
 3676              	TFT_last_MenuIdx:
 3677 0000 FF       	 .byte -1
 3678              	 .section .bss.lastBlink.14448,"aw",%nobits
 3679              	 .align 2
 3680              	 .set .LANCHOR14,.+0
 3683              	lastBlink.14448:
 3684 0000 00000000 	 .space 4
 3685              	 .section .bss.swipeDetect,"aw",%nobits
 3686              	 .set .LANCHOR32,.+0
 3689              	swipeDetect:
 3690 0000 00       	 .space 1
 3691              	 .section .bss.swipeInProgress,"aw",%nobits
 3692              	 .set .LANCHOR22,.+0
 3695              	swipeInProgress:
 3696 0000 00       	 .space 1
 3697              	 .section .rodata.backspace_char,"a",%progbits
 3698              	 .set .LANCHOR33,.+0
 3701              	backspace_char:
 3702 0000 2E       	 .byte 46
 3703              	 .section .bss.str_buf,"aw",%nobits
 3704              	 .set .LANCHOR17,.+0
 3707              	str_buf:
 3708 0000 00000000 	 .space 100
 3708      00000000 
 3708      00000000 
 3708      00000000 
 3708      00000000 
 3709              	 .section .bss.swipeEvokedBy,"aw",%nobits
 3710              	 .set .LANCHOR28,.+0
 3713              	swipeEvokedBy:
 3714 0000 00       	 .space 1
 3715              	 .section .bss.keypadEvokedBy,"aw",%nobits
 3716              	 .set .LANCHOR1,.+0
 3719              	keypadEvokedBy:
 3720 0000 00       	 .space 1
 3721              	 .section .rodata.EVE_cmd_dl__fptr_arr,"a",%progbits
 3722              	 .align 2
 3723              	 .set .LANCHOR10,.+0
 3726              	EVE_cmd_dl__fptr_arr:
 3727 0000 00000000 	 .word EVE_cmd_dl
 3728 0004 00000000 	 .word EVE_cmd_dl_burst
 3729              	 .section .bss.TFT_UpperBond,"aw",%nobits
 3730              	 .align 1
 3731              	 .set .LANCHOR8,.+0
 3734              	TFT_UpperBond:
 3735 0000 0000     	 .space 2
 3736              	 .section .bss.keypadShiftActive,"aw",%nobits
 3737              	 .set .LANCHOR30,.+0
 3740              	keypadShiftActive:
 3741 0000 00       	 .space 1
 3742              	 .section .rodata.str1.1,"aMS",%progbits,1
 3743              	.LC0:
 3744 0000 252E316C 	 .ascii "%.1lf\000"
 3744      6600
 3745              	.LC1:
 3746 0006 506C6561 	 .ascii "Please tap on the dot.\000"
 3746      73652074 
 3746      6170206F 
 3746      6E207468 
 3746      6520646F 
 3747              	.LC2:
 3748 001d 544F5543 	 .ascii "TOUCH_TRANSFORM_A:\000"
 3748      485F5452 
 3748      414E5346 
 3748      4F524D5F 
 3748      413A00
 3749              	.LC3:
 3750 0030 544F5543 	 .ascii "TOUCH_TRANSFORM_B:\000"
 3750      485F5452 
 3750      414E5346 
 3750      4F524D5F 
 3750      423A00
 3751              	.LC4:
 3752 0043 544F5543 	 .ascii "TOUCH_TRANSFORM_C:\000"
 3752      485F5452 
 3752      414E5346 
 3752      4F524D5F 
 3752      433A00
 3753              	.LC5:
 3754 0056 544F5543 	 .ascii "TOUCH_TRANSFORM_D:\000"
 3754      485F5452 
 3754      414E5346 
 3754      4F524D5F 
 3754      443A00
 3755              	.LC6:
