   1              	 .syntax unified
 3525 0087 2B00     	 .ascii "+\000"
 3526              	.LC20:
 3527 0089 3E00     	 .ascii ">\000"
 3528              	.LC21:
 3529 008b 46696C74 	 .ascii "Filter set - Sensor %d\000"
 3529      65722073 
 3529      6574202D 
 3529      2053656E 
 3529      736F7220 
 3530              	.LC22:
 3531 00a2 4572726F 	 .ascii "Error Threshold:\000"
 3531      72205468 
 3531      72657368 
 3531      6F6C643A 
 3531      00
 3532              	.LC23:
 3533 00b3 46696C74 	 .ascii "Filter Interval:\000"
 3533      65722049 
 3533      6E746572 
 3533      76616C3A 
 3533      00
 3534              	.LC24:
 3535 00c4 52657365 	 .ascii "Reset\000"
 3535      7400
 3536              	.LC25:
 3537 00ca 2D00     	 .ascii "-\000"
 3538              	.LC26:
 3539 00cc 74696D65 	 .ascii "time\000"
 3539      00
 3540              	.LC27:
 3541 00d1 72617700 	 .ascii "raw\000"
 3542              	.LC28:
 3543 00d5 4D617820 	 .ascii "Max error: \000"
 3543      6572726F 
 3543      723A2000 
 3544              	.LC29:
 3545 00e1 41637475 	 .ascii "Actual:\000"
 3545      616C3A00 
 3546              	.LC30:
 3547 00e9 25642E25 	 .ascii "%d.%.2d\000"
 3547      2E326400 
 3548              	.LC31:
 3549 00f1 4E6F6D69 	 .ascii "Nominal:\000"
 3549      6E616C3A 
 3549      00
 3550              	.LC32:
 3551 00fa 25642E25 	 .ascii "%d.%.0d\000"
 3551      2E306400 
 3552              	.LC33:
 3553 0102 44617461 	 .ascii "Data Point:\000"
 3553      20506F69 
 3553      6E743A00 
 3554              	.LC34:
 3555 010e 44656C65 	 .ascii "Delete\000"
 3555      746500
 3556              	.LC35:
 3557 0115 3C00     	 .ascii "<\000"
 3558              	.LC36:
 3559 0117 6E6F6D69 	 .ascii "nominal\000"
 3559      6E616C00 
 3560              	.LC37:
 3561 011f 61637475 	 .ascii "actual in mm\000"
 3561      616C2069 
 3561      6E206D6D 
 3561      00
 3562              	.LC38:
 3563 012c 46756E63 	 .ascii "Function\000"
 3563      74696F6E 
 3563      00
 3564              	.LC39:
 3565 0135 4261636B 	 .ascii "Back\000"
 3565      00
 3566              	.LC40:
 3567 013a 44696D6D 	 .ascii "Dimmer\000"
 3567      657200
 3568              	.LC41:
 3569 0141 4261636B 	 .ascii "Backlight\000"
 3569      6C696768 
 3569      7400
 3570              	.LC42:
 3571 014b 53657400 	 .ascii "Set\000"
 3572              	.LC43:
 3573 014f 25642E25 	 .ascii "%d.%.1d mm\000"
 3573      2E316420 
 3573      6D6D00
 3574              	.LC44:
 3575 015a 4465666C 	 .ascii "Deflection\000"
 3575      65637469 
 3575      6F6E00
 3576              	.LC45:
 3577 0165 44726976 	 .ascii "Driver Sag\000"
 3577      65722053 
 3577      616700
 3578              	.LC46:
 3579 0170 556E6C6F 	 .ascii "Unloaded\000"
 3579      61646564 
 3579      00
 3580              	.LC47:
 3581 0179 52656172 	 .ascii "Rear:\000"
 3581      3A00
 3582              	.LC48:
 3583 017f 46726F6E 	 .ascii "Front:\000"
 3583      743A00
 3584              	.LC49:
 3585 0186 5361673A 	 .ascii "Sag:\000"
 3585      00
 3586              	.LC50:
 3587 018b 46696C74 	 .ascii "Filter:\000"
 3587      65723A00 
 3588              	.LC51:
 3589 0193 43757276 	 .ascii "Curve fit:\000"
 3589      65206669 
 3589      743A00
 3590              	.LC52:
 3591 019e 53322052 	 .ascii "S2 Rear:   CAL File\000"
 3591      6561723A 
 3591      20202043 
 3591      414C2046 
 3591      696C6500 
 3592              	.LC53:
 3593 01b2 53312046 	 .ascii "S1 Front:   CAL File\000"
 3593      726F6E74 
 3593      3A202020 
 3593      43414C20 
 3593      46696C65 
 3594              	.LC54:
 3595 01c7 43616C69 	 .ascii "Calibrate\000"
 3595      62726174 
 3595      6500
 3596              	.LC55:
 3597 01d1 46696C65 	 .ascii "Filename:\000"
 3597      6E616D65 
 3597      3A00
 3598              	.LC56:
 3599 01db 5265636F 	 .ascii "Recording\000"
 3599      7264696E 
 3599      6700
 3600              	.LC57:
 3601 01e5 52656172 	 .ascii "Rear\000"
 3601      00
 3602              	.LC58:
 3603 01ea 46726F6E 	 .ascii "Front\000"
 3603      7400
 3604              	.LC59:
 3605 01f0 25642073 	 .ascii "%d sec\000"
 3605      656300
 3606              	.LC60:
 3607 01f7 00       	 .ascii "\000"
 3608              	.LC61:
 3609 01f8 74202000 	 .ascii "t  \000"
 3610              	.LC62:
 3611 01fc 56202000 	 .ascii "V  \000"
 3612              	.LC63:
 3613 0200 444C2D73 	 .ascii "DL-size:\000"
 3613      697A653A 
 3613      00
 3614              	.LC64:
 3615 0209 56616C75 	 .ascii "Value:\000"
 3615      653A00
 3616              	.LC65:
 3617 0210 52617731 	 .ascii "Raw1\000"
 3617      00
 3618              	.LC66:
 3619 0215 53657475 	 .ascii "Setup II\000"
 3619      70204949 
 3619      00
 3620              	.LC67:
 3621 021e 53657475 	 .ascii "Setup I\000"
 3621      70204900 
 3622              	.LC68:
 3623 0226 44617368 	 .ascii "Dashboard\000"
 3623      626F6172 
 3623      6400
 3624              	.LC69:
 3625 0230 4D6F6E69 	 .ascii "Monitoring\000"
 3625      746F7269 
 3625      6E6700
 3626              	 .section .bss.lastMeasMode.14461,"aw",%nobits
 3627              	 .set .LANCHOR7,.+0
 3630              	lastMeasMode.14461:
 3631 0000 00       	 .space 1
 3632              	 .section .data.btn_setchange,"aw",%progbits
 3633              	 .align 2
 3634              	 .set .LANCHOR71,.+0
 3637              	btn_setchange:
 3638 0000 A001     	 .short 416
 3639 0002 DA00     	 .short 218
 3640 0004 3200     	 .short 50
 3641 0006 1E00     	 .short 30
 3642 0008 1A00     	 .short 26
 3643 000a 0000     	 .short 0
 3644 000c 0E       	 .byte 14
 3645 000d 000000   	 .space 3
 3646 0010 80000000 	 .word .LC18
 3647 0014 0000     	 .short 0
 3648 0016 00       	 .byte 0
 3649 0017 00       	 .byte 0
 3650              	 .section .data.lbl_f_unloaded,"aw",%progbits
 3651              	 .align 2
 3652              	 .set .LANCHOR56,.+0
 3655              	lbl_f_unloaded:
 3656 0000 C800     	 .short 200
 3657 0002 9F00     	 .short 159
 3658 0004 1A00     	 .short 26
 3659 0006 0000     	 .short 0
 3660 0008 4F010000 	 .word .LC43
 3661 000c 02       	 .byte 2
 3662 000d 000000   	 .space 3
 3663 0010 1C000000 	 .word sensor1+28
 3664 0014 00000000 	 .word 0
 3665 0018 01       	 .byte 1
 3666 0019 00       	 .byte 0
 3667 001a 0000     	 .space 2
 3668              	 .section .bss.f_deflection,"aw",%nobits
 3669              	 .align 2
 3670              	 .set .LANCHOR5,.+0
 3673              	f_deflection:
 3674 0000 00000000 	 .space 4
 3675              	 .section .data.tbx_error_threshold,"aw",%progbits
 3676              	 .align 2
 3677              	 .set .LANCHOR43,.+0
 3680              	tbx_error_threshold:
 3681 0000 EB00     	 .short 235
 3682 0002 DA00     	 .short 218
 3683 0004 3700     	 .short 55
 3684 0006 6900     	 .short 105
 3685 0008 A2000000 	 .word .LC22
 3686 000c 00       	 .byte 0
 3687 000d 000000   	 .space 3
 3688 0010 00000000 	 .word str_error_threshold
 3689 0014 05       	 .byte 5
 3690 0015 000000   	 .space 3
 3691 0018 00000000 	 .word str_error_threshold_curLength
 3692 001c 00       	 .byte 0
 3693 001d 000000   	 .space 3
 3694 0020 26000000 	 .word .LC6
 3695 0024 00000000 	 .space 4
 3696 0028 01       	 .byte 1
 3697 0029 000000   	 .space 3
 3698 002c 00000000 	 .word filter_errorThreshold
 3699 0030 00000000 	 .word 0
 3700 0034 01       	 .byte 1
 3701 0035 000000   	 .space 3
 3702              	 .section .data.DP_size,"aw",%progbits
 3703              	 .align 1
 3704              	 .set .LANCHOR76,.+0
 3707              	DP_size:
 3708 0000 0300     	 .short 3
 3709              	 .section .data.gph_filterset,"aw",%progbits
 3710              	 .align 2
 3711              	 .set .LANCHOR41,.+0
 3714              	gph_filterset:
 3715 0000 0A00     	 .short 10
 3716 0002 2C00     	 .short 44
 3717 0004 B401     	 .short 436
 3718 0006 8F00     	 .short 143
 3719 0008 0C00     	 .short 12
 3720 000a 0000     	 .space 2
 3721 000c CC000000 	 .word .LC26
 3722 0010 D1000000 	 .word .LC27
 3723 0014 00008045 	 .word 1166016512
 3724 0018 00008045 	 .word 1166016512
 3725 001c 00000000 	 .word 0
 3726 0020 CDCC0C40 	 .word 1074580685
 3727 0024 00008040 	 .word 1082130432
 3728 0028 00000040 	 .word 1073741824
 3729 002c 00       	 .byte 0
 3730 002d 000000   	 .space 3
 3731              	 .section .data.TFT_display_cur_Menu__fptr_arr,"aw",%progbits
 3732              	 .align 2
 3735              	TFT_display_cur_Menu__fptr_arr:
 3736 0000 00000000 	 .word menu_display_0monitor
 3737 0004 00000000 	 .word menu_display_1dash
 3738 0008 00000000 	 .word menu_display_2setup1
 3739 000c 00000000 	 .word menu_display_3setup2
 3740 0010 00000000 	 .word menu_display_curveset
 3741 0014 00000000 	 .word menu_display_filterset
 3742              	 .section .data.lbl_dash_f_d,"aw",%progbits
 3743              	 .align 2
 3744              	 .set .LANCHOR10,.+0
 3747              	lbl_dash_f_d:
 3748 0000 1900     	 .short 25
 3749 0002 7700     	 .short 119
 3750 0004 1E00     	 .short 30
 3751 0006 0000     	 .short 0
 3752 0008 4F010000 	 .word .LC43
 3753 000c 02       	 .byte 2
 3754 000d 000000   	 .space 3
 3755 0010 00000000 	 .word f_deflection
 3756 0014 00000000 	 .word 0
 3757 0018 01       	 .byte 1
 3758 0019 00       	 .byte 0
 3759 001a 0000     	 .space 2
 3760              	 .section .data.str_dp,"aw",%progbits
 3763              	str_dp:
 3764 0000 3000     	 .ascii "0\000"
 3765 0002 00       	 .space 1
 3766              	 .section .data.lbl_front,"aw",%progbits
 3767              	 .align 2
 3768              	 .set .LANCHOR51,.+0
 3771              	lbl_front:
 3772 0000 C800     	 .short 200
 3773 0002 7700     	 .short 119
 3774 0004 1A00     	 .short 26
 3775 0006 0000     	 .short 0
 3776 0008 7F010000 	 .word .LC48
 3777 000c 00000000 	 .space 13
 3777      00000000 
 3777      00000000 
 3777      00
 3778 0019 00       	 .byte 0
 3779 001a 0000     	 .space 2
 3780              	 .section .data.btn_filterset_S1,"aw",%progbits
 3781              	 .align 2
 3782              	 .set .LANCHOR45,.+0
 3785              	btn_filterset_S1:
 3786 0000 9001     	 .short 400
 3787 0002 9A00     	 .short 154
 3788 0004 3700     	 .short 55
 3789 0006 1F00     	 .short 31
 3790 0008 1B00     	 .short 27
 3791 000a 0000     	 .short 0
 3792 000c 17       	 .byte 23
 3793 000d 000000   	 .space 3
 3794 0010 4B010000 	 .word .LC42
 3795 0014 0000     	 .short 0
 3796 0016 00       	 .byte 0
 3797 0017 00       	 .byte 0
 3798              	 .section .data.tgl_graphMode,"aw",%progbits
 3799              	 .align 2
 3800              	 .set .LANCHOR22,.+0
 3803              	tgl_graphMode:
 3804 0000 0E01     	 .short 270
 3805 0002 1A00     	 .short 26
 3806 0004 3C00     	 .short 60
 3807 0006 1B00     	 .short 27
 3808 0008 1B00     	 .short 27
 3809 000a 0000     	 .short 0
 3810 000c 0C       	 .byte 12
 3811 000d 000000   	 .space 3
 3812 0010 19000000 	 .word .LC4
 3813 0014 0000     	 .short 0
 3814 0016 01       	 .byte 1
 3815 0017 01       	 .byte 1
 3816              	 .section .data.menu_0monitor,"aw",%progbits
 3817              	 .align 2
 3818              	 .set .LANCHOR2,.+0
 3821              	menu_0monitor:
 3822 0000 00       	 .byte 0
 3823 0001 000000   	 .space 3
 3824 0004 30020000 	 .word .LC69
 3825 0008 4100     	 .short 65
 3826 000a 4100     	 .short 65
 3827 000c 4001     	 .short 320
 3828 000e 3200     	 .short 50
 3829 0010 6801     	 .short 360
 3830 0012 00000000 	 .space 6
 3830      0000
 3831 0018 3B485400 	 .word 5523515
 3832 001c 0088F500 	 .word 16091136
 3833 0020 29CDF300 	 .word 15977769
 3834              	 .section .data.lbl_record,"aw",%progbits
 3835              	 .align 2
 3836              	 .set .LANCHOR1,.+0
 3839              	lbl_record:
 3840 0000 1900     	 .short 25
 3841 0002 4F00     	 .short 79
 3842 0004 1B00     	 .short 27
 3843 0006 0000     	 .short 0
 3844 0008 F7010000 	 .word .LC60
 3845 000c 00000000 	 .space 13
 3845      00000000 
 3845      00000000 
 3845      00
 3846 0019 00       	 .byte 0
 3847 001a 0000     	 .space 2
 3848              	 .section .bss.coefficients,"aw",%nobits
 3849              	 .align 2
 3850              	 .set .LANCHOR80,.+0
 3853              	coefficients:
 3854 0000 00000000 	 .space 16
 3854      00000000 
 3854      00000000 
 3854      00000000 
 3855              	 .section .data.lbl_sag,"aw",%progbits
 3856              	 .align 2
 3857              	 .set .LANCHOR54,.+0
 3860              	lbl_sag:
 3861 0000 7300     	 .short 115
 3862 0002 C700     	 .short 199
 3863 0004 1A00     	 .short 26
 3864 0006 0000     	 .short 0
 3865 0008 65010000 	 .word .LC45
 3866 000c 00000000 	 .space 13
 3866      00000000 
 3866      00000000 
 3866      00
 3867 0019 00       	 .byte 0
 3868 001a 0000     	 .space 2
 3869              	 .section .data.lbl_f_sag,"aw",%progbits
 3870              	 .align 2
 3871              	 .set .LANCHOR58,.+0
 3874              	lbl_f_sag:
 3875 0000 C800     	 .short 200
 3876 0002 C700     	 .short 199
 3877 0004 1A00     	 .short 26
 3878 0006 0000     	 .short 0
 3879 0008 4F010000 	 .word .LC43
 3880 000c 02       	 .byte 2
 3881 000d 000000   	 .space 3
 3882 0010 20000000 	 .word sensor1+32
 3883 0014 00000000 	 .word 0
 3884 0018 01       	 .byte 1
 3885 0019 00       	 .byte 0
 3886 001a 0000     	 .space 2
 3887              	 .section .data.btn_filterError_reset,"aw",%progbits
 3888              	 .align 2
 3889              	 .set .LANCHOR67,.+0
 3892              	btn_filterError_reset:
 3893 0000 5001     	 .short 336
 3894 0002 0500     	 .short 5
 3895 0004 3200     	 .short 50
 3896 0006 1E00     	 .short 30
 3897 0008 1B00     	 .short 27
 3898 000a 0000     	 .short 0
 3899 000c 0E       	 .byte 14
 3900 000d 000000   	 .space 3
 3901 0010 C4000000 	 .word .LC24
 3902 0014 0000     	 .short 0
 3903 0016 00       	 .byte 0
 3904 0017 00       	 .byte 0
 3905              	 .section .data.lbl_curveset,"aw",%progbits
 3906              	 .align 2
 3907              	 .set .LANCHOR82,.+0
 3910              	lbl_curveset:
 3911 0000 1400     	 .short 20
 3912 0002 0900     	 .short 9
 3913 0004 1B00     	 .short 27
 3914 0006 0000     	 .short 0
 3915 0008 00000000 	 .word str_submenu_header
 3916 000c 00000000 	 .space 13
 3916      00000000 
 3916      00000000 
 3916      00
 3917 0019 00       	 .byte 0
 3918 001a 0000     	 .space 2
 3919              	 .section .data.lbl_calibrate,"aw",%progbits
 3920              	 .align 2
 3921              	 .set .LANCHOR28,.+0
 3924              	lbl_calibrate:
 3925 0000 1900     	 .short 25
 3926 0002 7700     	 .short 119
 3927 0004 1B00     	 .short 27
 3928 0006 0000     	 .short 0
 3929 0008 C7010000 	 .word .LC54
 3930 000c 00000000 	 .space 13
 3930      00000000 
 3930      00000000 
 3930      00
 3931 0019 00       	 .byte 0
 3932 001a 0000     	 .space 2
 3933              	 .section .bss.str_submenu_header,"aw",%nobits
 3936              	str_submenu_header:
 3937 0000 00000000 	 .space 25
 3937      00000000 
 3937      00000000 
 3937      00000000 
 3937      00000000 
 3938              	 .section .data.menu_3setup2,"aw",%progbits
 3939              	 .align 2
 3940              	 .set .LANCHOR48,.+0
 3943              	menu_3setup2:
 3944 0000 03       	 .byte 3
 3945 0001 000000   	 .space 3
 3946 0004 15020000 	 .word .LC66
 3947 0008 4100     	 .short 65
 3948 000a 4100     	 .short 65
 3949 000c F000     	 .short 240
 3950 000e 3200     	 .short 50
 3951 0010 1801     	 .short 280
 3952 0012 00000000 	 .space 6
 3952      0000
 3953 0018 3B485400 	 .word 5523515
 3954 001c 0088F500 	 .word 16091136
 3955 0020 29CDF300 	 .word 15977769
 3956              	 .section .data.btn_filter_down,"aw",%progbits
 3957              	 .align 2
 3958              	 .set .LANCHOR64,.+0
 3961              	btn_filter_down:
 3962 0000 9200     	 .short 146
 3963 0002 DA00     	 .short 218
 3964 0004 1E00     	 .short 30
 3965 0006 1E00     	 .short 30
 3966 0008 1B00     	 .short 27
 3967 000a 0000     	 .short 0
 3968 000c 0B       	 .byte 11
 3969 000d 000000   	 .space 3
 3970 0010 CA000000 	 .word .LC25
 3971 0014 0000     	 .short 0
 3972 0016 00       	 .byte 0
 3973 0017 00       	 .byte 0
 3974              	 .section .data.lbl_misc,"aw",%progbits
 3975              	 .align 2
 3978              	lbl_misc:
 3979 0000 6801     	 .short 360
 3980 0002 1900     	 .short 25
 3981 0004 1A00     	 .short 26
 3982 0006 0000     	 .short 0
 3983 0008 00020000 	 .word .LC63
 3984 000c 00       	 .byte 0
 3985 000d 00000000 	 .space 11
 3985      00000000 
 3985      000000
 3986 0018 00       	 .space 1
 3987 0019 01       	 .byte 1
 3988 001a 0000     	 .space 2
 3989              	 .section .data.lbl_fitorder,"aw",%progbits
 3990              	 .align 2
 3991              	 .set .LANCHOR84,.+0
 3994              	lbl_fitorder:
 3995 0000 F000     	 .short 240
 3996 0002 0C00     	 .short 12
 3997 0004 1A00     	 .short 26
 3998 0006 0000     	 .short 0
 3999 0008 2C010000 	 .word .LC38
 4000 000c 00000000 	 .space 13
 4000      00000000 
 4000      00000000 
 4000      00
 4001 0019 00       	 .byte 0
 4002 001a 0000     	 .space 2
 4003              	 .section .data.btn_input,"aw",%progbits
 4004              	 .align 2
 4005              	 .set .LANCHOR21,.+0
 4008              	btn_input:
 4009 0000 B400     	 .short 180
 4010 0002 1100     	 .short 17
 4011 0004 4600     	 .short 70
 4012 0006 1E00     	 .short 30
 4013 0008 1B00     	 .short 27
 4014 000a 0000     	 .short 0
 4015 000c 0D       	 .byte 13
 4016 000d 000000   	 .space 3
 4017 0010 10020000 	 .word .LC65
 4018 0014 0000     	 .short 0
 4019 0016 00       	 .byte 0
 4020 0017 01       	 .byte 1
 4021              	 .section .data.str_dp_curLength,"aw",%progbits
 4024              	str_dp_curLength:
 4025 0000 01       	 .byte 1
 4026              	 .section .data.str_nom,"aw",%progbits
 4029              	str_nom:
 4030 0000 34303935 	 .ascii "4095\000"
 4030      00
 4031 0005 00000000 	 .space 5
 4031      00
 4032              	 .section .bss.tracker,"aw",%nobits
 4033              	 .align 2
 4034              	 .set .LANCHOR75,.+0
 4037              	tracker:
 4038 0000 00000000 	 .space 4
 4039              	 .section .bss.display_list_size,"aw",%nobits
 4040              	 .align 1
 4041              	 .set .LANCHOR74,.+0
 4044              	display_list_size:
 4045 0000 0000     	 .space 2
 4046              	 .section .data.btn_db_next,"aw",%progbits
 4047              	 .align 2
 4048              	 .set .LANCHOR73,.+0
 4051              	btn_db_next:
 4052 0000 9600     	 .short 150
 4053 0002 DA00     	 .short 218
 4054 0004 1900     	 .short 25
 4055 0006 1E00     	 .short 30
 4056 0008 1B00     	 .short 27
 4057 000a 0000     	 .short 0
 4058 000c 0C       	 .byte 12
 4059 000d 000000   	 .space 3
 4060 0010 89000000 	 .word .LC20
 4061 0014 0000     	 .short 0
 4062 0016 00       	 .byte 0
 4063 0017 00       	 .byte 0
 4064              	 .section .data.lbl_unloaded,"aw",%progbits
 4065              	 .align 2
 4066              	 .set .LANCHOR53,.+0
 4069              	lbl_unloaded:
 4070 0000 7300     	 .short 115
 4071 0002 9F00     	 .short 159
 4072 0004 1A00     	 .short 26
 4073 0006 0000     	 .short 0
 4074 0008 70010000 	 .word .LC46
 4075 000c 00000000 	 .space 13
 4075      00000000 
 4075      00000000 
 4075      00
 4076 0019 00       	 .byte 0
 4077 001a 0000     	 .space 2
 4078              	 .section .bss.str_act,"aw",%nobits
 4081              	str_act:
 4082 0000 00000000 	 .space 10
 4082      00000000 
 4082      0000
 4083              	 .section .data.btn_filter_up,"aw",%progbits
 4084              	 .align 2
 4085              	 .set .LANCHOR65,.+0
 4088              	btn_filter_up:
 4089 0000 B100     	 .short 177
 4090 0002 DA00     	 .short 218
 4091 0004 1E00     	 .short 30
 4092 0006 1E00     	 .short 30
 4093 0008 1B00     	 .short 27
 4094 000a 0000     	 .short 0
 4095 000c 0C       	 .byte 12
 4096 000d 000000   	 .space 3
 4097 0010 87000000 	 .word .LC19
 4098 0014 0000     	 .short 0
 4099 0016 00       	 .byte 0
 4100 0017 00       	 .byte 0
 4101              	 .section .data.tbx_sensor1,"aw",%progbits
 4102              	 .align 2
 4103              	 .set .LANCHOR29,.+0
 4106              	tbx_sensor1:
 4107 0000 8C00     	 .short 140
 4108 0002 7200     	 .short 114
 4109 0004 B900     	 .short 185
 4110 0006 8200     	 .short 130
 4111 0008 B2010000 	 .word .LC53
 4112 000c 15       	 .byte 21
 4113 000d 000000   	 .space 3
 4114 0010 00000000 	 .word s1_filename_cal
 4115 0014 14       	 .byte 20
 4116 0015 000000   	 .space 3
 4117 0018 38000000 	 .word sensor1+56
 4118 001c 00       	 .byte 0
 4119 001d 00000000 	 .space 11
 4119      00000000 
 4119      000000
 4120 0028 00       	 .byte 0
 4121 0029 00000000 	 .space 11
 4121      00000000 
 4121      000000
 4122 0034 00       	 .byte 0
 4123 0035 000000   	 .space 3
 4124              	 .section .data.tbx_sensor2,"aw",%progbits
 4125              	 .align 2
 4126              	 .set .LANCHOR32,.+0
 4129              	tbx_sensor2:
 4130 0000 8C00     	 .short 140
 4131 0002 C200     	 .short 194
 4132 0004 B900     	 .short 185
 4133 0006 8200     	 .short 130
 4134 0008 9E010000 	 .word .LC52
 4135 000c 18       	 .byte 24
 4136 000d 000000   	 .space 3
 4137 0010 00000000 	 .word s2_filename_cal
 4138 0014 14       	 .byte 20
 4139 0015 000000   	 .space 3
 4140 0018 38000000 	 .word sensor2+56
 4141 001c 00       	 .byte 0
 4142 001d 00000000 	 .space 11
 4142      00000000 
 4142      000000
 4143 0028 00       	 .byte 0
 4144 0029 00000000 	 .space 11
 4144      00000000 
 4144      000000
 4145 0034 00       	 .byte 0
 4146 0035 000000   	 .space 3
 4147              	 .section .bss.filterset_maxError,"aw",%nobits
 4148              	 .align 2
 4149              	 .set .LANCHOR61,.+0
 4152              	filterset_maxError:
 4153 0000 00000000 	 .space 4
 4154              	 .section .data.btn_db_delete,"aw",%progbits
 4155              	 .align 2
 4156              	 .set .LANCHOR83,.+0
 4159              	btn_db_delete:
 4160 0000 7C00     	 .short 124
 4161 0002 DA00     	 .short 218
 4162 0004 3200     	 .short 50
 4163 0006 1E00     	 .short 30
 4164 0008 1B00     	 .short 27
 4165 000a 0000     	 .short 0
 4166 000c 0D       	 .byte 13
 4167 000d 000000   	 .space 3
 4168 0010 0E010000 	 .word .LC34
 4169 0014 0000     	 .short 0
 4170 0016 00       	 .byte 0
 4171 0017 00       	 .byte 0
 4172              	 .section .data.lbl_r_sag,"aw",%progbits
 4173              	 .align 2
 4174              	 .set .LANCHOR59,.+0
 4177              	lbl_r_sag:
 4178 0000 5401     	 .short 340
 4179 0002 C700     	 .short 199
 4180 0004 1A00     	 .short 26
 4181 0006 0000     	 .short 0
 4182 0008 4F010000 	 .word .LC43
 4183 000c 02       	 .byte 2
 4184 000d 000000   	 .space 3
 4185 0010 20000000 	 .word sensor2+32
 4186 0014 00000000 	 .word 0
 4187 0018 01       	 .byte 1
 4188 0019 00       	 .byte 0
 4189 001a 0000     	 .space 2
 4190              	 .section .data.btn_back,"aw",%progbits
 4191              	 .align 2
 4192              	 .set .LANCHOR63,.+0
 4195              	btn_back:
 4196 0000 B301     	 .short 435
 4197 0002 0500     	 .short 5
 4198 0004 2800     	 .short 40
 4199 0006 1E00     	 .short 30
 4200 0008 1B00     	 .short 27
 4201 000a 0000     	 .short 0
 4202 000c 0A       	 .byte 10
 4203 000d 000000   	 .space 3
 4204 0010 35010000 	 .word .LC39
 4205 0014 0000     	 .short 0
 4206 0016 00       	 .byte 0
 4207 0017 01       	 .byte 1
 4208              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 menu.c
    {standard input}:17     .text.menu_display_static_1dash:00000000 $t
    {standard input}:22     .text.menu_display_static_1dash:00000000 menu_display_static_1dash
    {standard input}:48     .text.menu_display_static_1dash:00000030 $d
    {standard input}:55     .text.menu_display_static_0monitor:00000000 $t
    {standard input}:60     .text.menu_display_static_0monitor:00000000 menu_display_static_0monitor
    {standard input}:91     .text.menu_display_static_0monitor:0000003c $d
    {standard input}:102    .text.menu_display_1dash:00000000 $t
    {standard input}:107    .text.menu_display_1dash:00000000 menu_display_1dash
    {standard input}:240    .text.menu_display_1dash:00000148 $d
                            *COM*:0000004c sensor1
                            *COM*:0000004c sensor2
                            *COM*:00000001 measureMode
    {standard input}:261    .text.menu_display_3setup2:00000000 $t
    {standard input}:266    .text.menu_display_3setup2:00000000 menu_display_3setup2
    {standard input}:329    .text.menu_display_3setup2:000000a4 $d
    {standard input}:346    .text.menu_display_0monitor:00000000 $t
    {standard input}:351    .text.menu_display_0monitor:00000000 menu_display_0monitor
    {standard input}:415    .text.menu_display_0monitor:00000088 $d
                            *COM*:00000001 measurementCurSensor
    {standard input}:428    .text.menu_display_static_2setup1:00000000 $t
    {standard input}:433    .text.menu_display_static_2setup1:00000000 menu_display_static_2setup1
    {standard input}:483    .text.menu_display_static_2setup1:00000070 $d
    {standard input}:498    .text.menu_display_static_curveset:00000000 $t
    {standard input}:503    .text.menu_display_static_curveset:00000000 menu_display_static_curveset
    {standard input}:537    .text.menu_display_static_curveset:00000044 $d
    {standard input}:549    .text.menu_display_static_filterset:00000000 $t
    {standard input}:554    .text.menu_display_static_filterset:00000000 menu_display_static_filterset
    {standard input}:585    .text.menu_display_static_filterset:0000003c $d
    {standard input}:596    .text.menu_display_2setup1:00000000 $t
    {standard input}:601    .text.menu_display_2setup1:00000000 menu_display_2setup1
    {standard input}:638    .text.menu_display_2setup1:00000054 $d
    {standard input}:651    .text.menu_display_static_3setup2:00000000 $t
    {standard input}:656    .text.menu_display_static_3setup2:00000000 menu_display_static_3setup2
    {standard input}:736    .text.menu_display_static_3setup2:000000b8 $d
    {standard input}:753    .text.menu_touch_3setup2:00000000 $t
    {standard input}:758    .text.menu_touch_3setup2:00000000 menu_touch_3setup2
    {standard input}:767    .text.menu_touch_3setup2:0000000a $d
    {standard input}:844    .text.menu_touch_3setup2:00000098 $d
    {standard input}:850    .text.menu_display_filterset:00000000 $t
    {standard input}:855    .text.menu_display_filterset:00000000 menu_display_filterset
    {standard input}:1013   .text.menu_display_filterset:00000190 $d
    {standard input}:1037   .text.menu_touch_0monitor:00000000 $t
    {standard input}:1042   .text.menu_touch_0monitor:00000000 menu_touch_0monitor
    {standard input}:1173   .text.menu_touch_0monitor:000000ec $d
    {standard input}:1196   .text.menu_touch_1dash:00000000 $t
    {standard input}:1201   .text.menu_touch_1dash:00000000 menu_touch_1dash
    {standard input}:1240   .text.menu_touch_1dash:00000048 $d
                            *COM*:00000004 measurementCounter
    {standard input}:1247   .text.curveset_setEditMode.part.2:00000000 $t
    {standard input}:1251   .text.curveset_setEditMode.part.2:00000000 curveset_setEditMode.part.2
    {standard input}:1272   .text.curveset_setEditMode.part.2:00000020 $d
    {standard input}:1279   .text.TFT_display_get_values:00000000 $t
    {standard input}:1284   .text.TFT_display_get_values:00000000 TFT_display_get_values
    {standard input}:1300   .text.TFT_display_get_values:00000018 $d
    {standard input}:1306   .text.curveset_prepare:00000000 $t
    {standard input}:1311   .text.curveset_prepare:00000000 curveset_prepare
    {standard input}:1414   .text.curveset_prepare:000000e0 $d
